Player Name,Player ID,Date,Game,Team,Victory,OT,Closest to Ball_All Zones,Closest to Ball_Defense Zone,Closest to Ball_Neutral Zone,Closest to Ball_Offense Zone,Furthest from Ball_All Zones,Furthest from Ball_Defense Zone,Furthest from Ball_Neutral Zone,Furthest from Ball_Offense Zone,First man_All Zones,First man_Defense Zone,First man_Neutral Zone,First man_Offense Zone,Last man_All Zones,Last man_Defense Zone,Last man_Neutral Zone,Last man_Offense Zone,Left Side_All Zones,Left Side_Defense Zone,Left Side_Neutral Zone,Left Side_Offense Zone,Right Side_All Zones,Right Side_Defense Zone,Right Side_Neutral Zone,Right Side_Offense Zone,Ball Touches_All Zones,Ball Touches_Defense Zone,Ball Touches_Neutral Zone,Ball Touches_Offense Zone,Time on Ball_All Zones,Time on Ball_Defense Zone,Time on Ball_Neutral Zone,Time on Ball_Offense Zone,Behind Ball_All Zones,Behind Ball_Defense Zone,Behind Ball_Neutral Zone,Behind Ball_Offense Zone,Ahead of Ball_All Zones,Ahead of Ball_Defense Zone,Ahead of Ball_Neutral Zone,Ahead of Ball_Offense Zone,Average Ball Distance_All Zones,Average Ball Distance_Defense Zone,Average Ball Distance_Neutral Zone,Average Ball Distance_Offense Zone,Distance traveled_All Zones,Distance traveled_Defense Zone,Distance traveled_Neutral Zone,Distance traveled_Offense Zone,Distance traveled on ground_All Zones,Distance traveled on ground_Defense Zone,Distance traveled on ground_Neutral Zone,Distance traveled on ground_Offense Zone,Distance traveled in the air_All Zones,Distance traveled in the air_Defense Zone,Distance traveled in the air_Neutral Zone,Distance traveled in the air_Offense Zone,Distance traveled in low air_All Zones,Distance traveled in low air_Defense Zone,Distance traveled in low air_Neutral Zone,Distance traveled in low air_Offense Zone,Distance traveled in high air_All Zones,Distance traveled in high air_Defense Zone,Distance traveled in high air_Neutral Zone,Distance traveled in high air_Offense Zone,Average Speed_All Zones,Average Speed_Defense Zone,Average Speed_Neutral Zone,Average Speed_Offense Zone,Max Speed (82.8)_All Zones,Max Speed (82.8)_Defense Zone,Max Speed (82.8)_Neutral Zone,Max Speed (82.8)_Offense Zone,SuperSonic (80+)_All Zones,SuperSonic (80+)_Defense Zone,SuperSonic (80+)_Neutral Zone,SuperSonic (80+)_Offense Zone,Boost Speed (50-79)_All Zones,Boost Speed (50-79)_Defense Zone,Boost Speed (50-79)_Neutral Zone,Boost Speed (50-79)_Offense Zone,Drive Speed (1-49)_All Zones,Drive Speed (1-49)_Defense Zone,Drive Speed (1-49)_Neutral Zone,Drive Speed (1-49)_Offense Zone,Stopped_All Zones,Stopped_Defense Zone,Stopped_Neutral Zone,Stopped_Offense Zone,On Ground_All Zones,On Ground_Defense Zone,On Ground_Neutral Zone,On Ground_Offense Zone,In Air_All Zones,In Air_Defense Zone,In Air_Neutral Zone,In Air_Offense Zone,In Low Air_All Zones,In Low Air_Defense Zone,In Low Air_Neutral Zone,In Low Air_Offense Zone,In High Air_All Zones,In High Air_Defense Zone,In High Air_Neutral Zone,In High Air_Offense Zone,Average Boost_All Zones,Average Boost_Defense Zone,Average Boost_Neutral Zone,Average Boost_Offense Zone,Empty (0)_All Zones,Empty (0)_Defense Zone,Empty (0)_Neutral Zone,Empty (0)_Offense Zone,Low (0-33)_All Zones,Low (0-33)_Defense Zone,Low (0-33)_Neutral Zone,Low (0-33)_Offense Zone,Medium (34-66)_All Zones,Medium (34-66)_Defense Zone,Medium (34-66)_Neutral Zone,Medium (34-66)_Offense Zone,High (67-100)_All Zones,High (67-100)_Defense Zone,High (67-100)_Neutral Zone,High (67-100)_Offense Zone,Full (100)_All Zones,Full (100)_Defense Zone,Full (100)_Neutral Zone,Full (100)_Offense Zone,Boost Gained_All Zones,Boost Gained_Defense Zone,Boost Gained_Neutral Zone,Boost Gained_Offense Zone,Boost Lost_All Zones,Boost Lost_Defense Zone,Boost Lost_Neutral Zone,Boost Lost_Offense Zone,Boost Lost while SuperSonic_All Zones,Boost Lost while SuperSonic_Defense Zone,Boost Lost while SuperSonic_Neutral Zone,Boost Lost while SuperSonic_Offense Zone,Boost Lost while Max Speed_All Zones,Boost Lost while Max Speed_Defense Zone,Boost Lost while Max Speed_Neutral Zone,Boost Lost while Max Speed_Offense Zone,Boost Lost on Ground_All Zones,Boost Lost on Ground_Defense Zone,Boost Lost on Ground_Neutral Zone,Boost Lost on Ground_Offense Zone,Boost Lost in Air_All Zones,Boost Lost in Air_Defense Zone,Boost Lost in Air_Neutral Zone,Boost Lost in Air_Offense Zone,Boost Lost in Low Air_All Zones,Boost Lost in Low Air_Defense Zone,Boost Lost in Low Air_Neutral Zone,Boost Lost in Low Air_Offense Zone,Boost Lost in High Air_All Zones,Boost Lost in High Air_Defense Zone,Boost Lost in High Air_Neutral Zone,Boost Lost in High Air_Offense Zone,Passes Given_All Zones,Passes Given_Defense Zone,Passes Given_Neutral Zone,Passes Given_Offense Zone,Passes Received_All Zones,Passes Received_Defense Zone,Passes Received_Neutral Zone,Passes Received_Offense Zone,50/50s_All Zones,50/50s_Defense Zone,50/50s_Neutral Zone,50/50s_Offense Zone,Possession Losses_All Zones,Possession Losses_Defense Zone,Possession Losses_Neutral Zone,Possession Losses_Offense Zone,Interceptions_All Zones,Interceptions_Defense Zone,Interceptions_Neutral Zone,Interceptions_Offense Zone,Self Touches_All Zones,Self Touches_Defense Zone,Self Touches_Neutral Zone,Self Touches_Offense Zone,Score_All Zones,Score_Defense Zone,Score_Neutral Zone,Score_Offense Zone,Goals_All Zones,Goals_Defense Zone,Goals_Neutral Zone,Goals_Offense Zone,Shots_All Zones,Shots_Defense Zone,Shots_Neutral Zone,Shots_Offense Zone,Assists_All Zones,Assists_Defense Zone,Assists_Neutral Zone,Assists_Offense Zone,Saves_All Zones,Saves_Defense Zone,Saves_Neutral Zone,Saves_Offense Zone,Kills_All Zones,Kills_Defense Zone,Kills_Neutral Zone,Kills_Offense Zone,Deaths_All Zones,Deaths_Defense Zone,Deaths_Neutral Zone,Deaths_Offense Zone,Boost Lost When Demoed_All Zones,Boost Lost When Demoed_Defense Zone,Boost Lost When Demoed_Neutral Zone,Boost Lost When Demoed_Offense Zone,Avg Speed When Demoed_All Zones,Avg Speed When Demoed_Defense Zone,Avg Speed When Demoed_Neutral Zone,Avg Speed When Demoed_Offense Zone,Avg Speed After Killing_All Zones,Avg Speed After Killing_Defense Zone,Avg Speed After Killing_Neutral Zone,Avg Speed After Killing_Offense Zone,Avg Boost When Demoed_All Zones,Avg Boost When Demoed_Defense Zone,Avg Boost When Demoed_Neutral Zone,Avg Boost When Demoed_Offense Zone,Avg Boost When Killing_All Zones,Avg Boost When Killing_Defense Zone,Avg Boost When Killing_Neutral Zone,Avg Boost When Killing_Offense Zone,Small Pads Collected_All Zones,Small Pads Collected_Defense Zone,Small Pads Collected_Neutral Zone,Small Pads Collected_Offense Zone,Big Boosts Collected_All Zones,Big Boosts Collected_Defense Zone,Big Boosts Collected_Neutral Zone,Big Boosts Collected_Offense Zone,Overfill from Small Pads_All Zones,Overfill from Small Pads_Defense Zone,Overfill from Small Pads_Neutral Zone,Overfill from Small Pads_Offense Zone,Overfill from Big Boosts_All Zones,Overfill from Big Boosts_Defense Zone,Overfill from Big Boosts_Neutral Zone,Overfill from Big Boosts_Offense Zone,Boost Gained from Small Pads_All Zones,Boost Gained from Small Pads_Defense Zone,Boost Gained from Small Pads_Neutral Zone,Boost Gained from Small Pads_Offense Zone,Boost Gained from Big Boosts_All Zones,Boost Gained from Big Boosts_Defense Zone,Boost Gained from Big Boosts_Neutral Zone,Boost Gained from Big Boosts_Offense Zone
ASAPxLEG,Epic|9bf7a786ec6f407db493d328612839ea|0,2025-09-10T22:06:35.000Z,8,KAPPA,TRUE,FALSE,28,13,5,9,46,32,11,3,25,6,5,14,56,46,10,0,49,27,11,11,51,31,11,9,9,4,3,2,9,4,2,3,77,52,17,8,23,6,5,12,3694,4088,3730,2577,404112,222547,91326,90239,302751,189323,67629,45799,97799,32578,22834,42387,91799,29935,22834,39030,6000,2643,0,3357,48,45,51,53,3,1,1,1,10,4,3,3,31,16,7,7,58,37,11,10,1,1,0,0,77,49,17,12,23,9,5,9,21,9,5,8,2,1,0,1,68,75,67,49,4,1,1,2,15,4,4,6,28,17,5,6,57,38,12,8,26,21,5,0,1449,676,544,229,1473,701,269,503,38,31,0,7,114,31,24,59,1056,510,174,372,933,387,189,357,849,356,189,304,84,31,0,53,1,1,0,0,3,1,1,1,2,0,1,1,3,2,0,1,4,2,1,1,1,0,1,0,231,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,27,5,16,11,6,5,0,22,17,5,0,337,174,163,0,554,307,55,192,763,426,337,0
ASAPxLEG,Epic|9bf7a786ec6f407db493d328612839ea|0,2025-09-10T22:17:25.000Z,10,KAPPA,TRUE,FALSE,30,19,5,7,42,30,9,4,26,12,5,10,44,35,7,2,54,35,10,9,46,30,7,8,10,6,2,2,13,9,2,2,70,49,14,6,30,16,4,11,3253,3391,3836,2365,353341,214585,65156,73600,273868,182928,49456,41484,76073,30518,14980,30575,74536,28981,14980,30575,1537,1537,0,0,44,40,49,54,2,0,0,1,5,1,1,3,34,21,6,7,58,41,10,7,3,3,0,0,81,56,14,11,19,9,4,6,19,9,4,6,1,1,0,0,56,63,51,39,9,3,5,1,31,16,6,9,27,17,4,6,42,33,7,2,17,15,2,1,1555,752,489,314,1373,813,200,360,37,0,0,37,59,13,13,33,1151,717,164,270,735,362,142,231,714,341,142,231,21,21,0,0,2,1,0,1,2,2,0,0,2,0,2,0,2,2,0,0,4,3,1,0,1,1,0,0,340,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,94,91,0,3,53,37,0,68,0,0,0,0,47,91,0,3,0,0,0,0,57,38,6,13,9,5,3,1,18,18,0,0,128,106,10,12,666,438,72,156,772,394,290,88
ASAPxLEG,Epic|9bf7a786ec6f407db493d328612839ea|0,2025-09-10T22:25:01.000Z,12,KAPPA,TRUE,FALSE,32,15,6,11,37,23,8,6,24,5,6,13,46,35,7,3,50,28,12,10,50,28,9,13,15,6,5,4,16,5,4,8,80,49,18,13,20,7,4,10,3223,3588,3219,2436,444763,230242,98926,115595,337924,199941,79096,58887,102876,29192,18588,55096,99617,28879,18588,52150,3259,313,0,2946,51,48,55,57,4,1,1,2,10,3,3,4,39,20,9,10,50,32,9,9,0,0,0,0,79,49,17,13,21,7,4,10,20,7,4,9,1,0,0,1,61,65,68,49,6,2,2,2,26,14,4,8,24,12,4,8,50,30,13,7,19,12,5,1,1717,1015,421,281,1732,752,383,597,74,38,4,32,160,60,26,74,1396,698,271,427,897,291,164,442,856,289,164,403,41,2,0,39,2,1,1,0,7,3,2,2,1,0,1,0,3,2,1,0,2,2,0,0,4,2,0,2,527,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,17,0,0,17,53,0,0,53,0,0,0,0,17,0,0,17,0,0,0,0,59,34,8,17,12,8,3,1,41,39,0,2,231,146,85,0,667,369,96,202,969,654,215,100
ASAPxLEG,Epic|9bf7a786ec6f407db493d328612839ea|0,2025-09-10T22:31:53.000Z,14,KAPPA,TRUE,FALSE,28,14,7,7,38,26,8,4,25,7,7,12,39,30,8,1,69,40,16,13,31,19,6,7,11,7,3,1,13,5,5,3,73,48,16,9,27,10,6,11,3190,3276,3817,2815,392169,214411,88020,89738,274712,171622,53523,49567,112700,40902,33021,38777,106570,39455,31851,35264,6130,1447,1170,3513,46,43,55,54,3,1,1,1,7,3,2,2,35,18,8,9,57,37,11,9,1,0,0,0,74,47,15,12,26,12,7,8,24,11,6,7,2,1,0,1,60,61,75,51,10,6,1,3,24,13,5,6,27,16,4,6,49,29,13,8,12,7,3,1,1513,667,503,343,1452,676,233,543,50,10,14,26,114,39,29,46,1000,506,133,361,1082,492,278,312,1001,467,264,270,81,25,14,42,0,0,0,0,1,1,0,0,1,0,0,1,3,3,0,0,2,2,0,0,1,1,0,0,236,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,35,8,17,12,4,5,3,37,32,0,5,432,102,199,131,683,388,96,199,768,298,301,169
BBComedian,XboxOne|2535434117314620|0,2025-09-10T22:06:35.000Z,8,KAPPA,TRUE,FALSE,34,12,7,15,23,9,8,6,31,6,6,20,19,11,8,0,62,18,16,28,38,18,11,9,14,4,6,4,16,6,4,6,70,27,23,21,30,9,5,16,2770,2770,3272,2587,408506,150843,111789,145874,219997,91729,58910,69358,178441,55678,49217,73546,173872,55678,49217,68977,4569,0,0,4569,49,50,54,48,3,1,1,1,6,2,1,2,40,15,12,13,54,18,14,22,1,1,0,0,63,25,18,20,37,11,10,17,36,11,10,15,1,0,0,1,51,50,60,50,12,5,3,4,36,13,8,16,29,11,9,8,35,12,10,13,19,6,5,8,922,341,261,320,917,409,238,270,42,39,3,0,114,42,23,49,494,254,145,95,1476,424,389,663,1428,424,389,615,48,0,0,48,4,2,2,0,3,1,1,1,5,0,0,5,3,1,1,1,5,1,2,2,2,1,1,0,279,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,16,16,0,0,59,59,0,0,0,0,0,0,16,16,0,0,0,0,0,0,43,23,9,11,5,1,2,2,10,7,3,0,125,33,57,35,506,269,105,132,375,67,143,165
BBComedian,XboxOne|2535434117314620|0,2025-09-10T22:17:25.000Z,10,KAPPA,TRUE,FALSE,32,12,7,13,31,19,8,4,31,11,5,14,31,20,11,1,52,30,11,11,48,22,11,15,8,2,2,4,17,6,4,8,74,37,19,18,26,15,2,8,2781,2904,4296,2163,379787,195092,78790,105905,223556,122774,48912,51870,147318,68456,28013,50849,147318,68456,28013,50849,0,0,0,0,45,44,59,49,1,0,0,1,2,1,0,1,36,17,10,9,61,34,11,16,1,1,0,0,68,36,16,15,32,16,6,11,32,16,6,11,0,0,0,0,37,38,53,34,22,10,4,7,60,32,12,16,15,6,5,4,25,14,5,6,15,10,3,2,714,402,59,253,708,288,111,309,7,0,6,1,35,0,9,26,370,205,102,63,1276,632,225,419,1276,632,225,419,0,0,0,0,1,0,0,1,3,0,1,2,3,2,1,0,2,1,1,0,2,0,0,2,2,0,0,2,326,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,16,8,12,3,3,0,0,0,0,0,0,137,137,0,0,432,192,96,144,163,163,0,0
BBComedian,XboxOne|2535434117314620|0,2025-09-10T22:25:01.000Z,12,KAPPA,TRUE,FALSE,40,14,9,17,28,14,9,5,39,8,9,22,29,18,10,1,55,25,14,16,45,18,11,16,15,4,5,6,22,6,5,11,70,34,19,16,30,9,6,16,2730,2882,3616,2247,430909,180496,108646,141767,231699,123094,57746,50859,190094,54738,48014,87342,179299,52587,45769,80943,10795,2151,2245,6399,50,49,59,52,3,1,1,1,5,1,1,2,44,17,12,15,51,25,12,14,0,0,0,0,64,33,17,14,36,10,9,17,34,10,8,16,2,0,0,1,55,60,74,42,12,3,3,6,30,12,5,14,27,10,8,9,43,22,13,8,19,10,6,3,1303,346,371,586,1223,554,265,404,37,0,8,29,122,26,36,60,722,379,163,180,1534,440,354,740,1437,422,335,680,97,18,19,60,5,1,2,2,4,0,2,2,3,2,1,0,5,1,2,2,3,2,0,1,3,1,1,1,268,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,53,0,53,0,70,0,70,0,0,0,0,0,53,0,53,0,0,0,0,0,43,25,10,8,8,1,3,4,35,22,9,4,123,77,34,12,481,278,111,92,677,23,266,388
BBComedian,XboxOne|2535434117314620|0,2025-09-10T22:31:53.000Z,14,KAPPA,TRUE,FALSE,28,13,6,8,42,27,10,4,29,12,7,10,43,31,11,0,62,37,16,8,38,20,9,9,7,5,1,1,8,6,1,1,77,46,19,11,23,12,5,6,3375,3459,4942,2828,394535,226866,90085,77584,212801,132845,48891,31065,173349,89111,39391,44847,173349,89111,39391,44847,0,0,0,0,47,47,59,52,1,0,0,0,4,2,1,0,38,21,8,9,58,35,15,8,1,0,0,0,64,39,17,9,36,19,8,9,36,19,8,9,0,0,0,0,50,57,63,36,12,5,2,5,39,17,13,9,23,14,4,5,38,26,8,4,16,10,4,2,935,495,189,251,932,624,133,175,25,25,0,0,46,21,17,8,434,326,62,46,1492,790,328,374,1492,790,328,374,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,3,2,0,1,1,0,0,1,395,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,31,6,9,5,2,1,2,20,20,0,0,108,45,23,40,532,352,72,108,392,155,77,160
BeardedFrodo1,Epic|06461ccc0bed4d668fcae0b1a92aa600|0,2025-09-10T21:10:26.000Z,1,BOMBERS,FALSE,FALSE,26,10,7,9,31,20,6,5,24,5,6,13,39,34,5,0,49,29,10,10,51,27,12,12,13,6,3,4,20,10,4,6,77,50,17,10,23,7,5,12,3274,3486,3264,2798,457521,247136,105414,104971,317785,195996,72128,49661,133188,48059,31507,53622,131174,48059,31507,51608,2014,0,0,2014,54,51,59,56,3,1,2,0,9,3,4,2,49,28,9,12,43,25,9,8,0,0,0,0,74,46,16,12,26,10,5,10,25,10,5,10,0,0,0,0,57,68,52,33,11,1,4,6,32,11,8,14,22,13,5,4,46,33,9,4,19,13,3,2,1839,929,509,401,1594,816,424,354,130,34,91,5,141,48,73,20,1216,622,350,244,1060,426,216,418,1040,426,216,398,20,0,0,20,2,0,1,1,2,0,1,1,1,0,1,0,4,1,0,3,2,0,1,1,1,0,1,0,238,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,0,0,0,0,0,65,0,65,0,77,51,12,14,11,4,4,3,64,46,11,7,107,55,0,52,860,566,133,161,993,345,400,248
BeardedFrodo1,Epic|06461ccc0bed4d668fcae0b1a92aa600|0,2025-09-10T21:18:52.000Z,2,BOMBERS,TRUE,FALSE,26,10,7,9,41,29,7,5,26,7,5,13,43,31,8,4,50,29,9,11,50,28,10,12,8,3,3,2,11,6,3,2,76,47,14,15,24,10,5,9,3206,3547,3354,2514,438898,243394,83511,111993,310257,192324,56223,61710,123186,48646,25915,48625,119388,46055,24708,48625,3798,2591,1207,0,52,51,56,57,5,2,1,2,11,4,3,4,44,27,7,10,45,27,8,9,0,0,0,0,75,47,14,15,25,11,6,9,24,10,5,9,1,0,0,0,53,60,52,41,8,3,2,3,35,15,9,10,22,12,2,8,43,30,8,5,9,7,2,0,2076,1253,452,371,1999,1000,378,621,129,40,39,50,231,74,62,95,1555,872,257,426,1010,436,224,350,984,418,216,350,26,18,8,0,4,2,1,1,1,1,0,0,2,0,1,1,0,0,0,0,3,3,0,0,2,2,0,0,224,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,67,67,0,0,46,46,0,46,0,0,0,0,34,67,0,0,0,0,0,0,82,51,16,15,13,8,3,2,25,17,2,6,243,169,74,0,959,595,190,174,1057,631,226,200
BeardedFrodo1,Epic|06461ccc0bed4d668fcae0b1a92aa600|0,2025-09-10T21:26:54.000Z,4,BOMBERS,TRUE,FALSE,29,7,8,14,40,27,9,4,27,7,6,15,42,31,8,3,45,24,9,12,55,28,12,14,8,2,2,4,13,4,3,6,81,46,17,18,19,6,5,8,3259,3816,3183,2291,433248,215912,100748,116588,310806,178484,66063,66259,117199,35126,33349,48724,117199,35126,33349,48724,0,0,0,0,50,47,56,51,4,2,1,1,8,4,2,3,39,20,9,10,51,28,10,13,1,1,0,0,77,45,16,16,23,7,6,10,23,7,6,10,0,0,0,0,67,76,70,49,7,1,2,4,19,6,4,9,16,7,3,7,65,40,14,10,19,13,5,2,1991,1057,617,317,1710,787,347,576,50,29,17,4,176,69,50,57,1275,650,270,355,972,308,247,417,972,308,247,417,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,3,0,2,1,1,0,1,0,2,1,0,1,174,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,50,10,20,15,5,7,3,43,23,8,12,347,66,175,106,917,577,112,228,1153,434,525,194
BeardedFrodo1,Epic|06461ccc0bed4d668fcae0b1a92aa600|0,2025-09-10T21:35:01.000Z,7,BOMBERS,TRUE,FALSE,31,17,7,7,36,28,7,1,26,10,8,8,45,37,8,0,42,30,8,4,58,35,15,8,10,5,3,2,12,6,2,3,76,55,16,6,24,10,7,6,2819,2971,3986,2005,403241,253792,89458,59991,282605,199786,50970,31849,115273,51659,36555,27059,109065,51442,35109,22514,6208,217,1446,4545,47,45,64,60,3,1,1,1,7,2,3,3,37,24,8,5,55,39,12,4,1,1,0,0,76,54,15,7,24,11,8,5,23,11,8,4,1,0,0,1,61,69,77,29,10,3,4,3,27,12,8,7,21,14,4,4,52,40,11,1,15,12,3,1,1822,1128,504,190,1624,1022,389,213,88,18,43,27,131,27,42,62,1226,776,281,169,1016,478,333,205,968,475,322,171,48,3,11,34,1,0,1,0,2,1,0,1,4,2,2,0,4,2,1,1,2,1,0,1,1,1,0,0,213,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,61,0,61,0,54,0,54,0,0,0,0,0,61,0,61,0,0,0,0,0,52,33,11,8,14,9,4,1,18,16,2,0,196,178,0,18,606,380,130,96,1204,722,400,82
CatalystNEMO,XboxOne|2535447144427180|0,2025-09-10T21:10:26.000Z,1,BOMBERS,FALSE,FALSE,42,19,10,13,31,18,7,6,35,8,10,17,31,25,5,2,45,20,11,13,55,29,12,14,13,7,4,2,19,7,5,7,69,42,14,12,31,7,9,15,2943,3405,3017,2223,430400,211941,104240,114219,266905,145501,61821,59583,156396,63310,40444,52642,142334,57549,36702,48083,14062,5761,3742,4559,50,50,56,50,4,1,1,1,7,3,2,2,43,22,10,12,49,24,11,13,0,0,0,0,66,35,15,16,34,14,8,12,30,12,7,11,4,2,1,1,40,48,39,28,31,11,9,11,51,22,13,17,18,9,4,6,31,19,7,4,13,9,2,1,2154,1112,660,382,2041,1094,445,502,22,8,9,5,158,47,48,63,875,402,207,266,1386,567,341,478,1227,492,303,432,159,75,38,46,2,1,1,0,4,2,2,0,1,1,0,0,4,2,2,0,2,1,1,0,0,0,0,0,326,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,77,0,0,0,0,0,100,0,100,0,49,26,10,13,17,9,5,3,12,4,8,0,205,120,28,57,576,308,112,156,1495,780,472,243
