CatalystNEMO,XboxOne|2535447144427180|0,2025-09-10T21:18:52.000Z,2,BOMBERS,TRUE,FALSE,38,18,9,11,29,15,6,8,35,11,9,15,33,25,5,2,50,26,13,11,50,21,9,19,19,10,6,3,24,10,6,8,73,38,18,17,27,9,5,14,2730,2848,2894,2613,389944,172424,96946,120574,271513,130092,59248,82173,112950,40847,35386,36717,104214,36771,32640,34803,8736,4076,2746,1914,47,45,56,48,2,0,1,1,6,1,3,2,37,17,9,12,56,28,11,16,0,0,0,0,73,36,14,22,27,11,8,8,25,10,7,7,2,1,1,0,53,57,49,53,19,6,8,5,37,17,11,9,19,8,2,9,44,22,9,12,18,10,4,4,2093,1049,567,477,1969,1007,419,543,26,0,11,15,97,2,48,47,1197,598,229,370,1114,463,332,319,1010,414,298,298,104,49,34,21,2,2,0,0,5,4,1,0,5,1,3,1,7,3,2,2,7,3,2,2,5,4,1,0,434,0,0,0,1,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,52,66,39,0,0,0,0,0,0,0,0,0,0,0,0,0,45,22,8,15,18,8,6,4,35,22,9,4,169,53,10,106,505,242,87,176,1631,747,590,294
CatalystNEMO,XboxOne|2535447144427180|0,2025-09-10T21:26:54.000Z,4,BOMBERS,TRUE,FALSE,34,17,8,9,31,15,6,9,39,7,11,20,31,25,4,2,59,30,18,11,41,16,6,18,14,6,6,2,25,9,8,7,73,42,18,14,27,5,6,15,3092,3333,3228,2736,433751,198134,107606,128011,241426,127101,62923,51402,184550,67765,42350,74435,179972,66301,41879,71792,4578,1464,471,2643,49,49,53,50,6,3,1,1,10,5,3,3,37,17,9,12,52,24,13,14,1,0,0,0,64,33,17,15,36,13,8,15,34,13,8,14,2,1,0,1,46,59,39,33,23,5,9,9,39,12,11,16,28,12,9,8,32,23,5,5,14,8,3,3,2103,1185,591,327,2104,1036,392,676,95,84,11,0,258,125,66,67,899,514,211,174,1548,576,334,638,1468,537,330,601,80,39,4,37,2,1,0,1,1,1,0,0,5,0,5,0,4,2,1,1,6,2,2,2,1,1,0,0,528,0,0,0,2,0,0,0,6,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,0,0,0,0,0,0,36,36,0,0,50,27,7,16,16,10,4,2,14,8,4,2,191,170,0,21,586,316,80,190,1409,830,400,179
CatalystNEMO,XboxOne|2535447144427180|0,2025-09-10T21:35:01.000Z,7,BOMBERS,TRUE,FALSE,36,25,4,8,32,20,9,3,40,18,10,12,26,21,5,0,53,34,11,9,47,30,9,7,14,7,4,3,12,9,1,3,69,48,13,7,31,15,7,9,2579,2341,3592,2397,415444,256485,88534,70425,275132,170290,54453,50389,134376,82920,32505,18951,130868,82920,30544,17404,3508,0,1961,1547,48,47,52,52,2,1,1,0,3,1,1,1,45,28,9,8,52,34,10,7,0,0,0,0,73,46,15,12,27,18,6,4,27,18,6,3,1,0,0,0,48,49,46,51,18,9,6,3,45,26,11,7,16,14,2,1,39,24,8,8,17,9,4,4,2124,1039,674,411,2005,1450,273,282,52,18,9,25,73,33,27,13,1137,744,185,208,1157,754,256,147,1128,754,240,134,29,0,16,13,1,0,0,1,2,1,0,1,5,1,4,0,5,5,0,0,5,5,0,0,4,2,1,1,472,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,100,100,0,0,43,43,0,0,0,0,0,0,100,100,0,0,0,0,0,0,42,30,2,10,19,8,8,3,17,17,0,0,247,125,122,0,487,343,24,120,1653,675,678,300
chrisofspades,PS4|2862286396130693918|0,2025-09-10T21:24:39.000Z,3,HR VIOLATION,TRUE,FALSE,34,11,9,13,37,23,8,6,38,9,9,20,30,23,6,1,47,21,12,13,53,25,12,17,10,4,4,2,8,4,3,1,72,39,19,15,28,8,5,15,2825,3265,2760,2206,437226,191408,113362,132456,296848,148334,76934,71580,134315,41205,34346,58764,122261,41205,33101,47955,12054,0,1245,10809,49,46,53,50,1,0,0,1,4,1,1,1,44,18,13,14,52,27,10,14,0,0,0,0,71,37,17,17,29,9,7,13,26,9,7,10,3,0,0,3,56,59,59,48,9,5,3,1,29,14,7,9,28,10,5,12,43,22,12,8,12,8,3,1,1786,1123,340,323,1731,821,365,545,61,24,7,30,41,6,8,27,1183,700,219,264,1288,397,320,571,1136,397,304,435,152,0,16,136,2,1,1,0,2,1,1,0,3,0,3,0,4,3,0,1,3,1,1,1,2,0,1,1,412,0,0,0,2,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,46,13,20,9,7,1,1,102,56,15,31,85,40,0,45,846,496,141,209,815,660,100,55
chrisofspades,PS4|2862286396130693918|0,2025-09-10T21:31:13.000Z,5,HR VIOLATION,TRUE,FALSE,33,16,7,10,39,25,9,6,37,11,11,16,31,23,8,0,44,27,12,6,56,26,14,16,13,3,9,1,17,4,7,6,68,44,17,7,32,8,9,15,3202,3388,3789,2756,380380,187032,96479,96869,271953,146894,64504,60555,103447,38350,30499,34598,100835,38350,30499,31986,2612,0,0,2612,45,42,53,53,1,0,0,1,4,1,1,2,36,16,9,11,60,35,16,9,1,0,0,0,75,42,19,14,25,11,7,8,25,11,7,7,1,0,0,1,62,64,74,54,2,1,2,0,18,8,5,5,32,16,7,9,50,29,14,7,10,6,3,1,1366,508,635,223,1276,618,220,438,22,8,2,12,41,5,7,29,915,363,187,365,1049,448,288,313,1012,448,288,276,37,0,0,37,1,0,0,1,1,0,1,0,0,0,0,0,3,2,1,0,3,2,0,1,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,0,0,0,0,59,0,59,0,66,39,10,17,9,1,6,2,45,29,5,11,258,0,135,123,747,439,115,193,642,100,465,77
chrisofspades,PS4|2862286396130693918|0,2025-09-10T21:31:31.000Z,6,HR VIOLATION,TRUE,FALSE,33,16,7,10,40,25,9,6,37,11,11,16,31,23,8,0,44,27,12,6,56,26,14,16,17,7,10,0,20,9,6,5,69,44,17,7,31,8,9,15,3200,3388,3782,2750,380295,187432,96144,96719,271440,147055,64305,60080,103990,38646,30375,34969,101287,38646,30375,32266,2703,0,0,2703,45,43,53,53,1,0,0,1,4,1,1,2,36,17,9,11,60,35,16,9,1,0,0,0,74,42,19,14,26,11,7,8,25,11,7,7,1,0,0,1,62,64,73,54,2,1,2,0,18,8,5,5,32,16,7,9,50,29,14,7,10,6,3,1,1360,510,622,228,1265,607,217,441,23,8,2,13,38,5,7,26,899,352,184,363,1058,455,287,316,1020,455,287,278,38,0,0,38,1,1,0,0,1,0,1,0,3,2,1,0,3,2,1,0,2,2,0,0,1,0,1,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,78,0,0,0,0,0,59,0,59,0,65,39,10,16,9,1,6,2,47,31,5,11,258,0,135,123,733,437,115,181,642,100,465,77
chrisofspades,PS4|2862286396130693918|0,2025-09-11T02:16:19.000Z,16,HR VIOLATION,FALSE,TRUE,32,11,5,16,33,24,4,4,33,9,6,18,32,26,5,1,55,27,8,20,45,27,9,9,14.8,2.96,0.99,10.86,13,1,2,9,72,42,12,18,28,12,5,12,2942,3362,3477,2076,416897.37,210196.38,80671.38,126029.61,261426.32,152302.3,47902.3,61221.71,149016.12,55797.04,31208.88,62010.2,143569.74,54171.71,29172.04,60225.99,5446.38,1625.33,2036.84,1784.21,48,44,63,51,1,1,0,1,4,1,1,1,44,21,10,13,50,29,6,15,2,2,0,0,70,42,11,17,30,12,6,13,29,11,5,12,1,1,0,0,52,55,67,44,5,1,0,4,26,11,3,12,41,25,7,9,34,18,8,9,6,3,1,1,1631.25,720.39,552.63,358.22,1608.55,794.41,257.57,556.58,5.92,0,0.99,4.93,57.24,27.63,6.91,22.7,1045.07,484.54,179.61,380.92,1243.42,482.57,237.83,523.03,1179.28,445.07,223.03,511.18,64.14,37.5,14.8,11.84,2.96,0,0,2.96,2.96,0,0.99,1.97,2.96,1.97,0,0.99,5.92,1.97,0.99,2.96,5.92,1.97,0,3.95,2.96,0,0,2.96,199.34,0,0,0,0,0,0,0,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.12,42.43,7.89,15.79,9.87,2.96,4.93,1.97,19.74,6.91,0,12.83,121.38,31.58,59.21,30.59,773.68,502.3,94.74,176.64,865.46,264.47,434.21,166.78
D0pey killer,Epic|32005b9372c446a7a1d1b1efbdd5bb2f|0,2025-09-10T21:24:39.000Z,3,ELECTRIC EELLS,FALSE,FALSE,30,16,8,6,31,24,5,2,25,10,5,9,34,28,5,1,44,29,8,7,56,36,12,8,9,3,5,1,16,6,5,4,75,54,14,8,25,11,6,7,2826,2923,3009,2648,430652,260908,92117,77627,324125,208342,68320,47463,102830,50786,22623,29421,95317,48139,22623,24555,7513,2647,0,4866,48,45,59,58,3,1,1,1,6,2,2,2,39,23,9,7,54,40,9,5,1,1,0,0,77,53,15,10,23,13,5,5,21,11,5,4,2,1,0,1,61,67,66,35,7,2,3,2,27,16,5,6,20,8,5,7,53,41,10,2,19,16,3,0,1787,900,736,151,1678,815,427,436,38,13,20,5,120,32,34,54,978,408,306,264,1025,549,230,246,931,502,230,199,94,47,0,47,3,2,0,1,0,0,0,0,0,0,0,0,4,1,3,0,5,2,3,0,2,0,2,0,386,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,32,9,9,15,6,8,1,26,26,0,0,349,188,156,5,574,358,108,108,1151,412,644,95
D0pey killer,Epic|32005b9372c446a7a1d1b1efbdd5bb2f|0,2025-09-10T21:31:13.000Z,5,ELECTRIC EELLS,FALSE,FALSE,29,11,5,13,35,23,5,6,24,5,5,14,36,28,5,4,69,41,13,15,31,18,4,9,7,4,1,2,9,5,2,3,81,54,14,13,19,5,3,11,3164,3593,3188,2270,400959,212700,78162,110097,317387,178464,62853,76070,80657,33251,14598,32808,73539,28031,12700,32808,7118,5220,1898,0,49,45,61,56,2,0,0,1,6,1,2,3,42,21,8,13,51,36,7,8,0,0,0,0,81,50,14,17,19,9,3,7,17,7,2,7,2,2,0,0,56,60,57,47,10,4,2,4,31,17,5,9,23,12,4,7,46,30,7,9,20,16,2,2,1786,1104,315,367,1532,706,242,584,46,26,0,20,70,7,17,46,1110,469,197,444,758,378,111,269,664,297,98,269,94,81,13,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,1,0,241,155,86,0,33,44,12,0,76,0,0,76,80,78,86,0,57,0,0,57,52,34,4,14,14,7,4,3,33,23,0,10,359,127,149,83,591,385,48,158,1041,573,251,217
D0pey killer,Epic|32005b9372c446a7a1d1b1efbdd5bb2f|0,2025-09-10T21:31:31.000Z,6,ELECTRIC EELLS,FALSE,FALSE,29,11,5,13,35,23,5,6,24,5,5,14,36,27,5,4,69,41,13,15,31,18,4,9,5,3,1,1,4,1,1,1,81,54,14,13,19,5,3,11,3159,3585,3190,2268,400829,212412,78298,110119,317084,178086,62913,76085,80812,33392,14652,32768,73665,28068,12829,32768,7147,5324,1823,0,49,45,61,56,2,0,0,1,6,1,2,3,42,21,8,13,51,36,7,8,0,0,0,0,81,50,14,17,19,9,3,7,17,8,2,7,2,2,0,0,56,60,57,47,10,5,2,4,31,17,5,9,23,12,4,7,46,30,7,9,20,16,2,2,1751,1067,317,367,1528,703,241,584,47,28,0,19,70,6,17,47,1097,461,196,440,762,380,112,270,668,299,99,270,94,81,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D0pey killer,Epic|32005b9372c446a7a1d1b1efbdd5bb2f|0,2025-09-11T02:16:19.000Z,16,ELECTRIC EELLS,TRUE,TRUE,28,14,5,9,39,26,7,5,30,10,8,11,34,27,6,1,55,30,13,12,45,29,10,7,16.78,4.93,2.96,8.88,20,8,5,6,75,49,15,11,25,9,7,9,3159,3314,3817,2397,455604.28,246736.18,110536.18,98331.91,337608.55,193820.72,80726.64,63061.18,112969.74,51359.21,28197.04,33413.49,107534.21,47695.07,26425.66,33413.49,5435.53,3664.14,1771.38,0,53,49,64,59,2,1,0,1,9,3,3,3,52,27,13,12,36,25,7,5,3,3,0,0,78,49,16,13,22,10,6,6,21,9,6,6,1,1,0,0,47,50,52,40,12,5,3,4,32,16,8,8,39,25,7,7,29,17,7,4,5,4,1,0,1889.8,1134.87,429.28,325.66,1876.97,835.86,487.5,553.62,136.18,38.49,63.16,34.54,77.96,37.5,14.8,25.66,1465.46,606.91,433.22,425.33,902.96,395.72,261.51,245.72,845.72,353.29,246.71,245.72,57.24,42.43,14.8,0,6.91,1.97,1.97,2.96,5.92,0,1.97,3.95,0.99,0,0,0.99,3.95,0.99,0.99,1.97,3.95,1.97,0,1.97,4.93,1.97,0,2.96,297.04,0,0,0,0.99,0,0,0,2.96,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,74,0,0,0,0,0,0,0,0,0,52.3,31.58,9.87,10.86,14.8,7.89,2.96,3.95,15.79,15.79,0,0,126.32,50.33,0,75.99,611.84,363.16,118.42,130.26,1353.95,739.14,296.05,318.75
FuLL-BLooD35,PS4|5072719929430919098|0,2025-09-10T21:24:39.000Z,3,ELECTRIC EELLS,FALSE,FALSE,30,13,8,10,39,23,10,6,46,14,15,17,30,25,5,0,59,30,16,13,41,23,9,9,16,7,5,4,18,9,4,5,65,43,14,8,35,9,12,14,3057,3082,3599,3012,459688,232353,117583,109752,291342,162043,68963,60336,161426,67421,46695,47310,154123,64750,45122,44251,7303,2671,1573,3059,51,50,60,57,3,1,1,1,8,4,3,2,47,23,11,13,45,26,12,7,0,0,0,0,68,39,17,12,32,14,9,9,30,13,9,9,1,1,0,1,48,53,49,42,14,4,6,4,40,19,11,9,22,9,6,7,38,24,8,5,8,5,2,1,2218,798,809,611,2190,1137,573,480,148,77,51,20,130,68,30,32,1769,938,474,357,1406,605,396,405,1345,582,384,379,61,23,12,26,2,0,1,1,2,2,0,0,3,0,3,0,4,4,0,0,6,3,2,1,4,2,0,2,200,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,0,0,0,0,0,0,13,13,0,0,56,34,10,12,19,6,8,5,34,21,7,6,201,156,45,0,638,387,113,138,1699,444,755,500
FuLL-BLooD35,PS4|5072719929430919098|0,2025-09-10T21:31:13.000Z,5,ELECTRIC EELLS,FALSE,FALSE,30,14,6,10,42,28,7,6,41,15,9,17,33,29,4,0,56,33,11,12,44,24,8,13,14,6,2,6,14,6,2,6,71,48,11,11,29,8,7,14,3130,3556,3374,2355,408155,226857,77047,104251,272786,167304,41765,63717,129510,56556,33529,39425,129510,56556,33529,39425,0,0,0,0,49,49,59,51,2,1,0,1,6,3,1,2,44,23,9,11,50,30,8,12,0,0,0,0,71,44,11,16,29,13,7,9,29,13,7,9,0,0,0,0,47,51,49,42,23,10,7,6,40,20,8,12,22,12,4,6,38,25,6,7,10,7,1,2,1745,1249,90,406,1640,864,223,553,130,53,0,77,102,58,9,35,1296,718,154,424,1203,536,287,380,1203,536,287,380,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,66,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,54,0,0,54,19,0,0,19,0,0,0,0,54,0,0,54,0,0,0,0,53,33,9,11,18,12,2,4,70,33,19,18,321,151,74,96,566,363,89,114,1479,1049,126,304
FuLL-BLooD35,PS4|5072719929430919098|0,2025-09-10T21:31:31.000Z,6,ELECTRIC EELLS,FALSE,FALSE,30,14,6,10,42,28,7,6,41,15,9,17,33,29,4,0,56,33,11,12,44,24,8,13,17,10,3,4,20,11,4,5,71,48,11,11,29,8,7,14,3129,3553,3357,2361,408166,226428,77271,104467,272389,167624,41116,63649,130067,55828,34488,39751,130067,55828,34488,39751,0,0,0,0,49,49,59,51,2,1,0,1,6,3,1,2,44,23,9,11,50,30,8,12,0,0,0,0,71,44,11,16,29,13,7,9,29,13,7,9,0,0,0,0,47,51,48,42,24,10,7,6,40,20,8,12,22,12,4,6,38,25,6,7,10,7,1,2,1743,1231,100,412,1633,856,217,560,115,39,0,76,101,58,7,36,1293,713,151,429,1198,529,290,379,1198,529,290,379,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,2,2,1,0,1,2,1,0,1,0,0,0,0,66,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,54,0,0,54,18,0,0,18,0,0,0,0,54,0,0,54,0,0,0,0,53,33,9,11,17,12,1,4,70,33,19,18,323,153,74,96,566,363,89,114,1377,1047,26,304
FuLL-BLooD35,PS4|5072719929430919098|0,2025-09-11T02:16:19.000Z,16,ELECTRIC EELLS,TRUE,TRUE,27,13,6,7,40,27,8,6,32,10,6,16,39,30,9,1,52,28,10,14,48,25,12,10,15.79,10.86,1.97,2.96,12,4,4,5,75,46,16,12,25,7,5,12,3386,3620,4868,2925,432626.64,211454.61,95324.01,125848.03,266886.51,140833.22,60897.04,65156.25,158578.62,67510.86,33047.37,58020.39,153614.8,67003.62,30577.3,56033.88,4963.82,507.24,2470.07,1986.51,51,46,75,59,5,1,1,3,10,3,3,5,43,21,10,12,44,28,9,7,2,2,0,0,68,39,16,14,32,15,6,11,31,15,6,10,1,0,0,1,43,41,68,43,23,12,6,4,49,28,11,10,17,8,2,7,34,17,9,8,8,4,2,1,1933.22,914.8,672.04,346.38,1873.03,776.64,315.79,780.59,261.51,66.12,35.53,159.87,212.17,47.37,38.49,126.32,1521.71,632.57,265.46,623.68,1317.43,625.66,247.7,444.08,1270.07,621.71,227.96,420.39,47.37,3.95,19.74,23.68,3.95,1.97,0.99,0.99,6.91,3.95,1.97,0.99,0.99,0.99,0,0,7.89,4.93,0.99,1.97,4.93,2.96,0,1.97,1.97,0.99,0,0.99,365.13,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,3.95,0,0,0,0.99,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,83,0,0,0,0,0,0,0,0,0,46.38,28.62,4.93,12.83,13.82,5.92,5.92,1.97,19.74,12.83,6.91,0,92.76,10.86,0,81.91,536.84,330.59,52.3,153.95,1288.82,581.25,592.11,115.46
GeneralLeigh91,PS4|4414374754323708914|0,2025-09-10T22:08:37.000Z,9,WINTER FRESH,TRUE,FALSE,28,11,6,11,42,28,7,8,40,13,9,18,37,29,6,2,52,25,11,16,48,30,8,9,10,7,1,2,21,12,4,6,70,44,13,13,30,11,6,13,3263,3523,3684,2827,472722,243789,99642,129291,344317,197805,67447,79065,123254,44331,30683,48240,123254,44331,30683,48240,0,0,0,0,56,52,73,60,5,1,1,2,10,2,3,4,51,27,10,14,39,26,5,8,0,0,0,0,77,46,13,17,23,9,6,8,23,9,6,8,0,0,0,0,61,65,71,55,2,0,1,1,22,8,4,9,29,18,6,5,50,29,9,11,15,10,2,4,1947,912,519,516,1864,938,366,560,123,56,41,26,184,38,60,86,1652,855,333,464,936,370,229,337,936,370,229,337,0,0,0,0,3,2,0,1,4,2,0,2,0,0,0,0,4,3,0,1,5,3,1,1,0,0,0,0,388,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,58,0,0,0,0,44,0,0,44,72,41,7,24,12,6,3,3,42,38,0,4,283,146,79,58,822,454,84,284,917,454,221,242
GeneralLeigh91,PS4|4414374754323708914|0,2025-09-10T22:17:58.000Z,11,WINTER FRESH,TRUE,FALSE,30,12,6,11,42,29,9,4,27,10,7,10,47,37,6,4,45,28,9,8,55,31,11,13,18,5,6,7,20,5,5,10,79,50,13,16,21,9,7,5,2818,3391,2627,1524,449049,251541,98567,98941,353831,213593,70065,70173,91383,36290,27708,27385,89548,36290,26159,27099,1835,0,1549,286,49,46,57,51,1,1,0,0,3,2,1,1,44,23,10,11,52,34,9,10,0,0,0,0,81,51,14,16,19,8,5,5,18,8,5,5,1,0,0,0,60,61,56,61,4,2,2,0,21,14,5,2,36,19,7,9,43,26,8,9,14,11,2,2,1626,1013,352,261,1503,868,314,321,74,71,0,3,55,33,18,4,1360,787,260,313,836,342,250,244,811,342,229,240,25,0,21,4,1,1,0,0,2,1,0,1,3,0,2,1,7,2,3,2,6,3,2,1,6,2,1,3,450,0,0,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,32,15,9,11,6,3,2,45,42,0,3,322,144,93,85,627,342,180,105,778,456,207,115
GeneralLeigh91,PS4|4414374754323708914|0,2025-09-10T22:26:31.000Z,13,WINTER FRESH,TRUE,FALSE,35,19,9,7,37,27,7,2,27,11,11,6,44,34,8,3,44,29,10,5,56,34,13,8,11,6,4,1,15,11,3,1,68,49,13,6,32,15,10,7,2912,3321,2896,1550,436086,272145,102384,61557,326711,216463,66393,43855,104789,52569,35062,17158,104789,52569,35062,17158,0,0,0,0,51,50,59,55,2,1,1,0,6,3,3,1,44,29,8,7,49,31,12,6,0,0,0,0,78,53,15,10,22,11,8,3,22,11,8,3,0,0,0,0,65,72,62,53,5,1,3,0,19,8,7,4,20,13,3,4,61,42,13,5,17,14,3,0,1828,1085,590,153,1584,938,360,286,71,24,36,11,93,27,49,17,1450,887,314,249,917,458,331,128,917,458,331,128,0,0,0,0,3,2,1,0,4,3,0,1,3,0,3,0,3,3,0,0,2,1,1,0,2,1,0,1,268,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,50,50,0,0,74,74,0,0,50,50,0,0,50,50,0,0,62,62,0,0,78,56,14,8,12,7,5,0,36,36,0,0,284,212,72,0,900,636,168,96,916,488,428,0
GeneralLeigh91,PS4|4414374754323708914|0,2025-09-10T22:34:54.000Z,15,WINTER FRESH,TRUE,FALSE,38,15,9,15,36,22,9,5,31,5,7,18,43,30,9,4,52,26,11,15,48,23,10,15,14,7,3,4,21,6,6,9,83,45,18,20,17,3,4,10,3211,3870,3126,2329,458877,208714,105511,144652,337372,178227,71765,87380,116258,28848,32381,55029,116258,28848,32381,55029,0,0,0,0,53,50,59,57,3,1,1,1,7,2,2,3,48,22,11,15,44,24,9,12,0,0,0,0,77,42,16,20,23,6,6,10,23,6,6,10,0,0,0,0,55,61,58,47,9,3,3,4,32,12,7,13,22,12,5,6,46,24,10,11,16,11,3,2,1843,817,579,447,1712,856,294,562,137,66,49,22,134,38,49,47,1558,812,260,486,958,267,263,428,958,267,263,428,0,0,0,0,4,1,1,2,2,1,1,0,2,0,2,0,4,4,0,0,7,5,1,1,4,2,0,2,368,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,2,0,1,1,1,0,0,1,100,0,0,100,35,0,0,35,73,0,67,78,100,0,0,100,47,0,38,56,66,39,10,17,18,7,6,5,42,37,0,5,603,260,127,216,750,431,120,199,1197,440,473,284
im_link42,Epic|7dfdc43396c248dca075c7842be1013b|0,2025-09-10T22:06:35.000Z,8,KAPPA,TRUE,FALSE,39,12,7,19,32,14,8,10,44,7,8,29,25,17,7,1,62,22,12,28,38,16,8,14,10,1,3,6,15,1,2,12,66,32,13,21,34,6,7,20,2983,3416,3619,2486,425254,162112,95576,167566,337422,140410,77181,119831,83956,20283,17490,46183,83956,20283,17490,46183,0,0,0,0,50,50,63,48,5,2,1,2,11,3,4,4,43,17,10,16,45,17,6,21,1,1,0,0,82,34,17,31,18,4,3,11,18,4,3,11,0,0,0,0,61,73,68,52,4,0,0,3,24,6,5,13,23,4,6,12,54,28,9,16,10,6,2,2,2195,854,540,801,2205,757,472,976,228,76,70,82,193,71,40,82,1895,663,435,797,738,175,130,433,738,175,130,433,0,0,0,0,4,0,1,3,3,0,1,2,0,0,0,0,4,0,1,3,5,0,2,3,1,0,0,1,282,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,25,10,27,17,6,5,6,34,18,0,16,462,215,165,82,710,282,120,308,1238,385,335,518
im_link42,Epic|7dfdc43396c248dca075c7842be1013b|0,2025-09-10T22:17:25.000Z,10,KAPPA,TRUE,FALSE,39,20,6,12,28,16,8,4,43,19,11,14,26,17,6,2,60,31,15,14,40,21,7,12,16,7,2,7,18,10,4,5,62,33,14,15,38,18,9,11,2649,2540,3685,2239,441511,226447,105787,109277,341447,182034,80717,78696,92900,41590,22106,29204,91946,40636,22106,29204,954,954,0,0,52,52,60,51,4,2,1,1,10,5,4,2,45,24,10,12,44,23,9,13,0,0,0,0,80,43,18,20,20,9,5,6,19,8,5,6,0,0,0,0,42,44,51,36,14,8,4,3,48,24,10,14,21,10,5,6,31,17,8,5,4,2,1,1,2233,958,902,373,2270,1275,396,599,179,107,54,18,171,82,53,36,2022,1147,376,499,772,340,190,242,765,333,190,242,7,7,0,0,4,3,0,1,2,1,0,1,4,0,0,4,5,4,0,1,8,6,0,2,0,0,0,0,338,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,35,12,16,17,5,9,3,15,11,4,0,170,56,59,55,741,409,140,192,1530,444,841,245
