im_link42,Epic|7dfdc43396c248dca075c7842be1013b|0,2025-09-10T22:25:01.000Z,12,KAPPA,TRUE,FALSE,29,11,5,13,36,18,8,9,38,10,8,20,26,19,4,2,47,19,12,16,53,22,12,19,12,6,3,3,24,12,6,6,67,33,17,17,33,8,7,18,3396,3535,3893,3018,459439,187423,109941,162075,335219,149200,82992,103027,119719,37254,25070,57395,119719,37254,25070,57395,0,0,0,0,53,53,56,53,3,1,1,1,11,5,3,3,46,18,11,17,44,18,10,15,0,0,0,0,77,33,19,25,23,8,5,10,23,8,5,10,0,0,0,0,48,56,53,36,10,2,3,5,40,12,10,18,21,9,3,9,39,21,11,8,5,3,2,0,2668,1276,871,521,2474,1094,465,915,224,110,64,50,129,57,27,45,2005,906,399,700,987,342,213,432,987,342,213,432,0,0,0,0,8,5,2,1,4,4,0,0,3,0,2,1,1,1,0,0,2,2,0,0,0,0,0,0,239,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,34,0,34,0,59,0,59,0,0,0,0,0,34,0,34,0,0,0,0,0,72,36,12,24,20,10,8,2,11,5,0,6,199,77,110,12,853,427,144,282,1801,923,690,188
im_link42,Epic|7dfdc43396c248dca075c7842be1013b|0,2025-09-10T22:31:53.000Z,14,KAPPA,TRUE,FALSE,44,19,7,19,21,9,7,5,46,13,9,23,18,14,4,1,69,32,11,26,31,14,10,8,14,7,3,4,23,11,5,7,62,32,13,16,38,13,8,17,2427,2146,3503,2208,435564,195696,103722,136146,341641,159307,81585,100749,90160,35205,20976,33979,89394,35205,20976,33213,766,0,0,766,52,51,60,49,4,2,1,1,11,4,4,3,41,20,9,12,47,22,8,18,0,0,0,0,80,37,17,26,20,8,4,8,20,8,4,7,0,0,0,0,54,55,60,51,13,4,4,5,32,15,6,10,24,10,3,10,44,20,11,13,10,5,3,2,2167,733,927,507,2139,1113,401,625,178,72,63,43,160,61,61,38,1809,928,333,548,843,343,174,326,821,343,174,304,22,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,2,0,0,2,338,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,31,8,17,17,6,7,4,6,6,0,0,309,124,101,84,666,366,96,204,1391,476,599,316
ImPodz,Epic|dcd4e93321ac492cb6dfd5c7b3c7c5a0|0,2025-09-10T21:24:39.000Z,3,ELECTRIC EELLS,FALSE,FALSE,40,23,10,7,30,21,6,2,29,11,9,10,36,30,5,0,47,27,13,7,53,35,12,6,16,7,7,2,16,8,4,4,82,54,21,7,18,8,4,6,2670,2769,2803,2107,423460,245926,109364,68170,220756,137805,55447,27504,193680,102995,51302,39383,166844,92122,42789,31933,26836,10873,8513,7450,47,44,51,58,2,1,0,1,7,4,2,1,36,18,10,7,57,40,13,4,1,1,0,0,59,38,14,6,41,24,10,7,35,21,8,6,6,3,2,1,57,60,55,49,8,4,3,1,31,18,9,5,26,16,6,4,42,28,10,4,16,12,4,0,2378,1346,717,315,2207,1122,599,486,24,10,4,10,74,26,10,38,1138,519,359,260,1806,1043,446,317,1529,921,356,252,277,122,90,65,1,1,0,0,4,2,2,0,5,1,2,2,7,4,3,0,5,3,1,1,3,1,1,1,547,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,37,9,6,20,10,6,4,26,26,0,0,374,231,72,71,598,418,108,72,1626,769,528,329
ImPodz,Epic|dcd4e93321ac492cb6dfd5c7b3c7c5a0|0,2025-09-10T21:31:13.000Z,5,ELECTRIC EELLS,FALSE,FALSE,42,17,11,14,25,16,6,3,36,12,9,15,33,21,10,1,53,24,15,14,47,24,13,10,21,12,1,8,37,13,8,15,79,43,23,13,21,5,5,11,2443,2666,2862,1648,453017,201650,130048,121319,269661,127897,86335,55429,174850,71114,40834,62902,171170,67434,40834,62902,3680,3680,0,0,54,50,58,60,3,1,1,1,9,3,3,2,48,20,13,15,43,25,11,7,0,0,0,0,66,33,21,12,34,15,7,12,33,14,7,12,1,1,0,0,60,68,63,42,11,3,4,4,27,8,8,12,21,11,5,6,52,30,15,7,17,11,6,1,2170,717,906,547,2136,948,557,631,52,15,21,16,144,51,41,52,1364,510,440,414,1390,621,287,482,1349,580,287,482,41,41,0,0,1,0,0,1,1,0,0,1,0,0,0,0,4,2,0,2,3,2,0,1,4,3,0,1,226,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,39,5,8,20,4,11,5,55,44,0,11,557,152,386,19,569,424,60,85,1443,248,714,481
ImPodz,Epic|dcd4e93321ac492cb6dfd5c7b3c7c5a0|0,2025-09-10T21:31:31.000Z,6,ELECTRIC EELLS,FALSE,FALSE,42,17,11,14,25,16,6,3,36,12,9,15,33,21,10,1,53,24,15,14,47,24,13,10,17,10,3,4,24,6,8,10,79,43,23,13,21,5,5,11,2440,2660,2864,1648,452913,201551,130016,121346,269355,127559,86336,55460,175034,71204,40764,63066,171474,67644,40764,63066,3560,3560,0,0,54,50,58,60,3,1,1,1,9,3,3,2,48,20,13,14,43,25,11,7,0,0,0,0,66,33,21,12,34,15,7,12,33,14,7,12,1,1,0,0,60,69,63,42,11,3,4,4,27,8,8,12,21,11,5,6,52,30,15,7,17,11,5,1,2165,726,897,542,2130,944,557,629,56,16,24,16,145,53,39,53,1368,511,441,416,1398,628,285,485,1357,587,285,485,41,41,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,2,1,0,1,4,3,0,1,226,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,40,5,8,18,3,10,5,53,42,0,11,370,59,292,19,583,438,60,85,1430,241,708,481
ImPodz,Epic|dcd4e93321ac492cb6dfd5c7b3c7c5a0|0,2025-09-11T02:16:19.000Z,16,ELECTRIC EELLS,TRUE,TRUE,46,20,9,17,21,15,4,2,38,15,8,15,26,21,5,1,48,27,12,8,52,30,7,15,25.66,7.89,4.93,12.83,19,7,4,9,72,43,14,15,28,14,6,8,2299,2507,2714,1631,392248.03,201566.45,84593.09,106088.49,200516.45,113073.36,43384.54,44058.55,181633.22,84695.72,37171.38,59766.12,174154.93,83799.67,37171.38,53183.88,7478.29,896.05,0,6582.24,45,40,53,54,4,1,1,2,8,3,2,3,33,15,7,11,55,36,11,9,4,4,0,0,61,37,12,11,39,20,7,12,37,19,7,11,2,0,0,2,53,59,55,41,13,4,4,5,32,15,7,11,26,16,4,5,42,26,9,7,8,4,2,1,2013.16,938.49,618.75,455.92,1914.47,917.76,384.87,611.84,23.68,10.86,0,12.83,164.8,51.32,34.54,78.95,976.97,404.61,245.72,326.64,1625.33,815.13,307.89,502.3,1538.49,795.39,307.89,435.2,86.84,19.74,0,67.11,6.91,3.95,0,2.96,4.93,1.97,0,2.96,6.91,1.97,0.99,3.95,4.93,0.99,0,3.95,10.86,4.93,1.97,3.95,5.92,0.99,2.96,1.97,232.89,0,0,0,0,0,0,0,2.96,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.34,30.59,5.92,12.83,16.78,5.92,6.91,3.95,11.84,11.84,0,0,268.42,83.88,109.54,75,580.26,355.26,71.05,153.95,1409.21,508.22,581.25,319.74
iSilently,Epic|f5ab1448d78c4086a52189131060d9fe|0,2025-09-10T22:06:35.000Z,8,CHIMERA,FALSE,FALSE,39,25,6,8,42,31,6,4,40,21,7,12,42,36,5,0,44,33,6,5,56,36,9,11,12,6,3,3,22,11,3,7,76,58,11,7,24,11,4,9,2996,3179,4387,2243,389191,256006,60018,73167,261772,194554,32724,34494,121263,58069,25819,37375,114137,52326,24436,37375,7126,5743,1383,0,46,44,72,54,4,1,1,1,7,3,2,2,36,23,5,7,56,42,7,7,1,1,0,0,76,57,10,9,24,12,4,7,22,11,4,7,1,1,0,0,50,51,75,48,11,6,2,3,36,25,4,6,32,21,7,4,32,23,3,6,11,7,1,3,1937,1171,466,300,1849,1213,206,430,99,25,44,30,158,57,60,41,1199,815,126,258,938,487,181,270,881,441,170,270,57,46,11,0,2,1,0,1,3,1,1,1,2,1,1,0,4,2,2,0,3,2,0,1,3,2,1,0,266,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,42,8,8,13,7,4,2,7,3,0,4,164,144,20,0,689,501,96,92,1136,556,380,200
iSilently,Epic|f5ab1448d78c4086a52189131060d9fe|0,2025-09-10T22:17:25.000Z,10,CHIMERA,FALSE,FALSE,34,11,7,16,35,19,8,7,37,8,9,20,31,21,9,2,41,18,10,12,59,26,13,21,13,2,3,8,14,1,4,8,69,34,16,20,31,11,8,12,2997,3304,4137,2427,434290,188441,94579,151270,276193,141141,59508,75544,148211,43554,32924,71733,139597,43107,29142,67348,8614,447,3782,4385,52,51,62,55,5,1,1,3,10,4,3,4,44,19,9,16,46,21,13,12,0,0,0,0,70,35,17,18,30,9,7,14,28,9,6,13,1,0,1,1,46,48,66,42,13,4,4,6,45,21,10,14,19,7,4,8,36,16,10,10,6,3,2,1,2358,1010,636,712,2324,1008,364,952,67,40,8,19,225,58,49,118,1507,716,211,580,1163,342,275,546,1103,339,252,512,60,3,23,34,2,0,1,1,2,0,0,2,4,0,2,2,6,0,2,4,3,0,1,2,1,0,0,1,166,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,0,0,4,4,0,0,47,24,9,14,21,7,8,6,19,0,19,0,405,164,137,104,545,288,89,168,1695,536,663,496
iSilently,Epic|f5ab1448d78c4086a52189131060d9fe|0,2025-09-10T22:25:01.000Z,12,CHIMERA,FALSE,FALSE,28,14,7,7,43,28,10,5,32,14,6,12,41,29,10,1,48,30,11,7,52,30,11,11,8,4,1,3,14,11,1,1,70,45,16,9,30,15,6,9,3182,3216,3653,2893,437108,257236,100232,79640,297812,195145,67420,35247,133404,58960,31496,42948,131956,57512,31496,42948,1448,1448,0,0,50,49,56,51,6,2,2,2,11,5,3,3,38,23,8,7,51,31,12,9,0,0,0,0,74,48,17,9,26,12,5,9,25,11,5,9,1,1,0,0,46,45,59,37,12,7,2,3,39,23,7,10,30,19,5,5,31,17,10,3,4,2,1,0,2391,1432,703,256,2348,1239,476,633,93,38,38,17,254,97,80,77,1674,927,353,394,1097,496,229,372,1072,471,229,372,25,25,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,0,0,2,2,0,0,3,0,0,3,252,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,46,8,9,18,10,6,2,13,7,0,6,164,20,101,43,743,545,96,102,1636,980,499,157
iSilently,Epic|f5ab1448d78c4086a52189131060d9fe|0,2025-09-10T22:31:53.000Z,14,CHIMERA,FALSE,FALSE,37,15,7,15,24,16,6,3,27,5,5,17,33,25,8,0,29,17,7,4,71,31,14,26,10,6,2,2,21,9,5,6,77,44,16,17,23,5,4,13,2659,3089,3524,1850,396026,188458,84112,123456,245679,144368,46707,54604,144191,41590,36179,66422,139940,39487,36179,64274,4251,2103,0,2148,47,46,59,48,3,1,1,1,8,3,3,2,34,16,7,12,57,30,11,16,1,0,0,0,69,40,14,15,31,9,7,15,30,8,7,15,2,1,0,1,53,57,67,46,15,7,3,5,36,15,9,12,19,9,3,8,45,24,10,11,9,6,3,1,2107,1169,368,570,2006,914,329,763,55,26,13,16,147,48,52,47,1232,668,182,382,1300,376,286,638,1229,345,286,598,71,31,0,40,2,2,0,0,3,2,0,1,1,0,1,0,3,1,1,1,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,22,11,11,19,11,4,4,16,16,0,0,413,182,139,92,512,248,132,132,1487,918,261,308
IzumI._._.,Epic|11f6d6be498942a699e43f7eea9795df|0,2025-09-10T21:24:39.000Z,3,HR VIOLATION,TRUE,FALSE,30,11,9,10,37,26,8,3,30,8,10,11,39,33,6,1,32,15,10,6,68,40,14,14,16,5,6,5,28,10,7,11,76,49,17,10,24,6,7,11,3175,3885,2899,1917,410763,216159,102763,91841,287527,173027,69335,45165,117871,40993,32080,44798,117871,40993,32080,44798,0,0,0,0,46,44,53,50,3,1,1,1,4,2,2,1,37,19,9,10,58,34,13,10,1,0,0,0,78,48,18,12,22,7,6,9,22,7,6,9,0,0,0,0,65,75,59,52,6,1,2,2,19,8,6,5,28,10,9,9,53,37,9,6,26,21,3,2,1733,1065,326,342,1386,747,342,297,35,24,11,0,120,34,56,30,958,561,275,122,981,308,272,401,981,308,272,401,0,0,0,0,3,0,0,3,2,2,0,0,2,0,2,0,8,4,2,2,7,3,0,4,3,1,1,1,379,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,77,0,0,77,60,0,0,60,0,0,0,0,77,0,0,77,0,0,0,0,51,30,10,11,17,9,5,3,53,50,3,0,416,182,165,69,559,310,117,132,1284,718,335,231
IzumI._._.,Epic|11f6d6be498942a699e43f7eea9795df|0,2025-09-10T21:31:13.000Z,5,HR VIOLATION,TRUE,FALSE,28,16,5,8,37,23,10,4,31,9,9,13,37,30,7,0,53,31,11,11,47,28,12,7,10,5,2,3,12,4,3,5,75,51,17,8,25,8,6,11,3339,3465,4394,2846,382252,214434,82480,85338,257683,167190,58750,31743,119731,45446,22291,51994,119731,45446,22291,51994,0,0,0,0,46,44,56,55,3,1,0,1,5,2,1,2,33,19,7,7,61,38,15,9,1,1,0,0,76,49,18,9,24,10,4,10,24,10,4,10,0,0,0,0,65,74,72,46,5,1,2,2,19,6,6,7,26,13,7,5,55,40,10,6,18,15,2,2,1282,735,216,331,1243,717,157,369,25,4,0,21,112,51,21,40,690,441,82,167,990,396,183,411,990,396,183,411,0,0,0,0,2,0,1,1,1,1,0,0,0,0,0,0,2,2,0,0,3,1,1,1,1,0,0,1,236,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,37,8,11,11,6,1,4,36,17,13,6,317,220,0,97,636,427,83,126,783,380,100,303
IzumI._._.,Epic|11f6d6be498942a699e43f7eea9795df|0,2025-09-10T21:31:31.000Z,6,HR VIOLATION,TRUE,FALSE,28,16,5,8,37,23,10,4,31,9,9,13,37,30,7,0,53,31,11,11,47,28,12,7,8,3,2,3,20,10,4,6,75,51,17,8,25,8,6,11,3341,3469,4407,2842,382109,213808,82934,85367,257373,166429,59121,31823,119950,45659,22325,51966,119950,45659,22325,51966,0,0,0,0,46,43,56,56,3,1,0,1,5,2,1,2,33,19,7,8,61,38,15,9,1,1,0,0,76,49,18,9,24,10,5,10,24,10,5,10,0,0,0,0,64,74,72,45,6,1,2,3,19,6,6,8,26,14,7,5,55,39,10,6,17,14,2,1,1291,729,227,335,1248,713,180,355,20,0,0,20,108,46,21,41,761,474,109,178,994,395,186,413,994,395,186,413,0,0,0,0,2,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,236,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,36,8,9,11,6,1,4,36,17,13,6,311,220,0,91,600,415,83,102,789,380,100,309
IzumI._._.,Epic|11f6d6be498942a699e43f7eea9795df|0,2025-09-11T02:16:19.000Z,16,HR VIOLATION,FALSE,TRUE,39,20,7,12,33,18,9,6,28,11,4,13,37,26,10,1,46,23,12,11,54,29,13,12,19.74,12.83,1.97,4.93,22,8,5,9,75,43,20,12,25,9,4,12,3057,3162,3709,2464,391163.49,192685.86,96927.63,101550,243036.51,137760.2,59888.49,45387.83,141955.26,52528.62,35536.18,53890.46,139689.47,50262.83,35536.18,53890.46,2265.79,2265.79,0,0,46,44,52,51,2,1,1,1,6,2,1,2,36,17,9,10,55,30,14,11,2,2,0,0,72,42,17,13,28,11,7,10,28,10,7,10,1,1,0,0,55,58,66,45,4,0,1,3,31,14,7,10,30,18,6,7,39,21,11,7,12,6,5,1,1382.57,635.53,604.93,142.11,1337.17,650.33,292.11,394.74,56.25,21.71,25.66,8.88,80.92,26.64,25.66,28.62,791.45,396.71,176.64,218.09,1157.57,431.25,305.92,420.39,1134.87,408.55,305.92,420.39,22.7,22.7,0,0,3.95,1.97,0,1.97,3.95,0.99,0.99,1.97,3.95,2.96,0.99,0,9.87,6.91,0.99,1.97,8.88,5.92,0.99,1.97,2.96,0.99,1.97,0,444.08,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,3.95,0,0,0,0,0,0,0,0.99,0,0.99,0,98.68,0,98.68,0,56,0,56,0,0,0,0,0,100,0,100,0,0,0,0,0,41.45,26.64,4.93,9.87,11.84,3.95,6.91,0.99,16.78,5.92,0,10.86,231.91,85.86,76.97,69.08,480.59,313.82,59.21,107.57,952.3,308.88,613.82,29.61
RL Camaro,XboxOne|2535408106840424|0,2025-09-10T22:06:35.000Z,8,CHIMERA,FALSE,FALSE,43,23,8,11,48,36,7,5,45,22,9,14,47,37,7,2,47,31,8,8,53,33,10,10,23,17,4,2,35,21,7,8,75,53,12,10,25,11,5,8,2986,3115,3373,2536,400455,238235,79519,82701,295311,196307,50461,48543,99971,40405,26853,32713,89737,34890,25610,29237,10234,5515,1243,3476,48,45,61,53,4,1,1,1,9,4,3,2,31,18,6,7,59,43,8,9,0,0,0,0,79,54,12,12,21,10,5,6,18,8,5,5,3,2,0,1,67,76,68,40,5,0,2,4,18,6,4,9,21,11,4,5,61,48,9,5,25,20,4,2,1591,816,485,290,1609,859,235,515,101,23,34,44,140,39,47,54,1102,616,178,308,860,410,196,254,717,320,182,215,143,90,14,39,2,1,1,0,2,2,0,0,5,5,0,0,10,7,2,1,6,5,1,0,6,5,1,0,347,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,59,0,59,0,73,0,0,73,0,0,0,0,70,0,0,70,46,33,5,8,11,6,4,1,19,19,0,0,302,197,105,0,533,377,60,96,798,403,295,100
RL Camaro,XboxOne|2535408106840424|0,2025-09-10T22:17:25.000Z,10,CHIMERA,FALSE,FALSE,32,14,9,9,39,22,11,6,29,9,10,10,39,27,11,1,41,24,9,8,59,25,19,14,15,8,3,4,23,10,5,8,72,39,20,13,28,10,8,10,3137,3234,3699,2526,422253,203371,118826,100056,303811,151707,93096,59008,112658,48770,23982,39906,104588,43455,23382,37751,8070,5315,600,2155,50,49,53,54,4,1,1,2,7,2,2,3,42,22,9,11,51,24,18,9,1,0,0,0,77,39,23,14,23,9,5,8,21,8,5,8,2,1,0,1,59,67,63,44,15,4,6,5,32,12,9,10,14,4,4,5,54,32,15,7,25,12,10,3,1798,954,568,276,1653,746,303,604,73,16,37,20,157,30,51,76,1029,485,205,339,922,368,214,340,841,319,205,317,81,49,9,23,1,1,0,0,1,0,0,1,1,0,1,0,5,2,2,1,4,2,1,1,3,1,0,2,220,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,23,10,11,13,5,6,2,75,55,17,3,216,45,166,5,453,221,103,129,1084,455,434,195
RL Camaro,XboxOne|2535408106840424|0,2025-09-10T22:25:01.000Z,12,CHIMERA,FALSE,FALSE,31,16,7,8,29,17,8,5,29,8,9,13,33,27,6,1,51,28,12,10,49,26,13,10,9,3,5,1,10,3,2,5,68,40,17,10,32,14,9,10,2884,2807,3120,2923,440493,223520,119007,97966,331864,172698,89234,69932,104355,49146,28202,27007,88778,41581,27146,20051,15577,7565,1056,6956,51,48,56,54,3,1,1,1,6,2,2,2,43,23,11,9,50,29,11,10,0,0,0,0,78,43,20,15,22,11,6,5,19,10,6,3,3,1,0,2,63,63,66,60,5,2,3,0,21,12,5,4,25,10,7,7,54,31,13,9,12,7,3,2,1886,1003,508,375,1778,965,345,468,39,3,27,9,119,27,56,36,1153,574,238,341,964,483,249,232,812,420,242,150,152,63,7,82,1,0,0,1,1,0,1,0,2,0,2,0,2,0,1,1,2,0,0,2,1,0,1,0,192,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,35,7,13,14,5,7,2,31,31,0,0,293,69,173,51,629,389,84,156,1107,431,527,149
RL Camaro,XboxOne|2535408106840424|0,2025-09-10T22:31:53.000Z,14,CHIMERA,FALSE,FALSE,26,10,5,12,45,25,9,11,38,10,10,18,27,21,4,3,33,17,6,9,67,30,14,23,8,2,3,3,8,3,3,2,68,38,12,18,32,10,8,14,3348,3446,3822,3031,431134,190212,96038,144884,306849,158969,67754,80126,119937,30347,27061,62529,115612,29455,26154,60003,4325,892,907,2526,51,47,60,53,4,1,1,2,8,2,2,3,45,17,11,17,47,28,7,12,0,0,0,0,75,41,15,19,25,7,5,13,24,7,5,12,1,0,0,1,64,73,66,51,10,3,3,4,20,5,5,10,30,12,5,13,51,30,11,10,24,16,5,4,1782,625,588,569,1687,569,316,802,115,47,14,54,178,30,47,101,987,357,208,422,1068,294,223,551,1024,284,215,525,44,10,8,26,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,1,0,1,0,122,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,22,10,15,16,4,6,6,42,6,34,2,410,82,108,220,522,258,86,178,1190,318,492,380
Rocketgirl_32,Epic|c3924fa6d1904e809b3538692c5cb6de|0,2025-09-10T22:08:37.000Z,9,LEGIONARIES,FALSE,FALSE,35,16,6,13,36,19,9,8,32,10,7,15,32,21,7,3,43,17,12,14,57,31,9,17,11,6,2,3,21,7,6,8,75,39,17,18,25,9,4,13,3072,2992,3712,2880,410443,191812,90844,127787,274292,140368,64494,69430,129884,48301,25375,56208,125815,46894,24187,54734,4069,1407,1188,1474,49,47,56,50,1,0,0,1,3,1,1,2,45,21,11,14,51,26,9,16,1,1,0,0,73,38,15,19,27,10,5,12,26,10,5,12,1,0,0,0,49,55,50,40,7,1,2,4,36,15,7,13,32,13,7,12,32,20,6,6,8,7,1,0,1747,831,688,228,1712,890,273,549,14,0,0,14,50,16,3,31,1471,787,240,444,1100,409,206,485,1056,389,195,472,44,20,11,13,1,1,0,0,2,1,1,0,1,0,1,0,5,2,1,2,5,4,1,0,1,1,0,0,490,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,65,65,0,0,63,63,0,0,0,0,0,0,65,65,0,0,0,0,0,0,53,32,9,12,14,7,6,1,26,26,0,0,283,195,59,29,610,358,108,144,1117,505,541,71
Rocketgirl_32,Epic|c3924fa6d1904e809b3538692c5cb6de|0,2025-09-10T22:17:58.000Z,11,LEGIONARIES,FALSE,FALSE,39,13,10,16,32,21,6,5,38,10,11,18,28,23,5,1,51,25,12,13,49,20,13,15,12,2,5,5,13,4,3,6,70,38,18,14,30,8,8,15,2769,3124,3189,2146,460903,220145,111461,129297,309095,163418,73363,72314,145730,54161,36604,54965,143287,54161,36604,52522,2443,0,0,2443,50,52,53,50,2,1,0,1,7,3,2,2,45,24,9,11,49,19,15,15,0,0,0,0,72,36,18,17,28,10,7,11,28,10,7,11,0,0,0,0,41,44,41,40,14,3,7,4,50,21,14,16,21,10,5,5,29,15,7,7,5,1,0,4,1932,773,697,462,1812,875,463,474,38,2,8,28,88,29,18,41,1474,740,401,333,1281,437,330,514,1258,437,330,491,23,0,0,23,3,0,2,1,3,0,1,2,4,0,2,2,4,1,1,2,6,2,2,2,1,1,0,0,202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,35,7,12,14,5,6,3,2,0,0,2,170,96,0,74,646,420,84,142,1230,404,600,226
Rocketgirl_32,Epic|c3924fa6d1904e809b3538692c5cb6de|0,2025-09-10T22:26:31.000Z,13,LEGIONARIES,FALSE,FALSE,36,12,10,14,35,19,8,8,36,5,9,22,30,24,4,2,55,27,11,17,45,21,10,14,10,3,3,4,13,6,2,5,71,42,14,15,29,7,7,16,3286,3597,3534,2839,419686,195546,94681,129459,280546,157715,54643,68188,133768,36425,38190,59153,130089,36425,36711,56953,3679,0,1479,2200,50,48,58,51,2,0,1,1,5,1,2,3,44,22,10,12,50,25,10,15,1,0,0,0,72,40,14,18,28,8,8,12,27,8,7,12,1,0,0,1,35,42,31,28,13,5,5,4,60,25,14,21,16,7,4,5,24,16,3,5,5,4,0,1,1975,1145,385,445,1814,939,404,471,66,0,11,55,85,13,27,45,1389,774,242,373,1157,325,320,512,1120,325,306,489,37,0,14,23,2,1,1,0,3,1,1,1,1,0,1,0,5,1,1,3,5,2,1,2,1,0,1,0,118,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,1,1,139,0,97,42,56,0,66,46,65,65,0,0,70,0,97,42,9,9,0,0,57,31,12,14,15,9,3,3,0,0,0,0,269,205,40,24,684,372,144,168,1231,695,260,276
