Rocketgirl_32,Epic|c3924fa6d1904e809b3538692c5cb6de|0,2025-09-10T22:34:54.000Z,15,LEGIONARIES,FALSE,FALSE,34,18,8,9,26,18,7,2,35,16,8,11,28,21,6,0,44,23,12,9,56,37,12,7,10,4,5,1,12,5,3,4,68,44,15,9,32,17,8,7,2838,2948,3980,1942,418254,248301,99854,70099,313451,189871,74420,49160,99931,54923,24684,20324,99931,54923,24684,20324,0,0,0,0,49,48,62,52,2,1,1,0,7,4,2,1,44,25,11,8,48,31,10,7,1,0,1,0,79,49,18,12,21,11,5,4,21,11,5,4,0,0,0,0,48,55,52,31,10,4,3,3,34,15,11,9,34,21,7,6,32,25,6,1,2,1,1,0,1689,974,568,147,1762,1055,494,213,63,29,30,4,106,42,50,14,1612,984,427,201,869,470,229,170,869,470,229,170,0,0,0,0,2,1,0,1,3,2,1,0,2,0,2,0,5,3,1,1,3,1,0,2,1,0,1,0,458,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,1,0,53,0,53,0,30,0,30,0,81,0,0,81,53,0,53,0,53,0,0,53,71,42,19,10,11,6,5,0,0,0,0,0,295,188,107,0,852,504,228,120,805,412,393,0
Stale Popcorn,Steam|76561198094045252|0,2025-09-10T22:08:37.000Z,9,WINTER FRESH,TRUE,FALSE,37,19,8,11,28,14,8,6,31,8,8,16,28,21,7,1,51,24,13,14,49,25,12,11,16,7,5,4,17,9,3,5,70,40,19,12,30,10,6,14,2645,2486,3002,2744,420184,192997,104323,122864,308808,159557,69410,79841,106679,31664,33673,41342,89054,30315,29971,28768,17625,1349,3702,12574,50,47,52,55,3,1,1,1,9,3,3,2,41,19,7,14,50,27,14,9,0,0,0,0,78,43,18,17,22,7,7,9,19,7,6,6,3,0,1,2,50,54,55,40,12,2,4,6,38,17,9,12,29,15,7,8,33,17,10,6,17,10,5,2,1943,879,594,470,1845,907,337,601,78,21,25,32,143,45,49,49,1503,842,217,444,905,272,272,361,778,264,250,264,127,8,22,97,3,1,1,1,3,2,1,0,3,1,2,0,2,1,1,0,4,3,0,1,4,3,0,1,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,30,17,12,15,6,6,3,14,4,10,0,274,163,99,12,694,356,194,144,1226,437,501,288
Stale Popcorn,Steam|76561198094045252|0,2025-09-10T22:17:58.000Z,11,WINTER FRESH,TRUE,FALSE,33,16,9,9,32,18,6,7,33,7,9,16,30,23,5,2,48,25,12,11,52,25,11,17,15,5,6,4,25,9,7,10,74,41,15,18,26,9,7,10,2508,2530,2635,2438,464623,223509,106137,134977,338718,175880,71979,90859,121056,44949,33513,42594,117864,44949,31185,41730,3192,0,2328,864,50,49,53,52,1,0,0,1,4,2,1,1,45,19,11,15,50,28,11,12,0,0,0,0,77,41,16,20,23,9,6,8,22,9,6,8,1,0,0,0,55,58,60,49,10,3,3,4,32,15,6,11,23,12,5,6,45,23,11,11,14,7,4,2,2204,789,888,527,1986,1023,277,686,15,9,0,6,58,17,16,25,1543,865,197,481,1031,392,270,369,1001,392,248,361,30,0,22,8,2,0,1,1,2,1,0,1,1,0,1,0,4,2,2,0,1,0,1,0,3,0,0,3,762,0,0,0,3,0,0,0,5,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,31,6,16,20,6,9,5,22,0,0,22,460,200,159,101,614,372,72,170,1540,400,741,399
Stale Popcorn,Steam|76561198094045252|0,2025-09-10T22:26:31.000Z,13,WINTER FRESH,TRUE,FALSE,29,16,5,8,38,23,7,8,33,8,7,18,31,26,4,1,51,26,10,15,49,28,10,11,17,13,2,2,36,20,8,8,66,45,12,10,34,9,8,16,2982,2982,3487,2899,460879,233609,96180,131090,316785,176232,64543,76010,138748,55131,30555,53062,132612,50685,29622,52305,6136,4446,933,757,54,50,63,59,5,1,2,2,11,3,3,5,45,24,8,12,44,27,8,8,1,0,0,0,73,43,14,16,27,11,6,10,26,10,6,10,1,1,0,0,57,59,66,54,7,3,2,3,24,10,4,10,34,22,6,6,41,22,9,10,18,9,5,5,2112,1053,573,486,1925,878,309,738,111,9,16,86,214,27,82,105,1410,613,256,541,1136,464,240,432,1079,428,234,417,57,36,6,15,4,1,2,1,6,4,1,1,0,0,0,0,7,6,0,1,6,5,1,0,5,5,0,0,578,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,31,6,15,22,9,8,5,20,0,0,20,579,207,262,110,604,372,72,160,1621,693,538,390
Stale Popcorn,Steam|76561198094045252|0,2025-09-10T22:34:54.000Z,15,WINTER FRESH,TRUE,FALSE,31,6,6,20,37,18,7,12,41,8,8,26,21,13,5,2,53,19,12,22,47,17,8,23,4,1,1,2,13,1,3,9,66,28,14,24,34,7,6,20,3331,3532,3873,2987,435333,148428,95654,191251,326928,112099,75014,139815,104004,34869,19812,49323,97675,33948,18349,45378,6329,921,1463,3945,50,48,57,50,4,1,1,2,8,2,3,4,43,16,9,18,44,16,9,19,4,2,0,3,78,28,16,33,22,7,4,11,20,7,3,10,1,0,0,1,51,54,60,45,9,3,2,5,37,13,5,19,23,8,5,10,39,15,10,15,16,5,5,7,2098,689,422,987,2015,699,350,966,196,17,18,161,154,23,52,79,1557,542,273,742,933,300,158,475,874,284,146,444,59,16,12,31,2,0,1,1,1,0,1,0,0,0,0,0,2,0,0,2,4,0,1,3,0,0,0,0,395,0,0,0,2,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,0,0,0,0,0,0,0,0,0,0,54,24,6,24,19,5,5,9,5,0,5,0,375,102,144,129,643,288,67,288,1525,398,356,771
StephM2_,Epic|ec55798d2fdd4d3b8d52dc3ae9ace391|0,2025-09-10T21:10:26.000Z,1,GARLIC KNOTS,TRUE,FALSE,33,18,6,10,38,25,6,7,34,9,8,18,36,30,5,1,52,31,9,13,48,26,10,12,12,7,3,2,13,8,1,3,76,52,14,10,24,5,4,15,3124,3276,3279,2755,479565,256346,96220,126999,338249,202759,64308,71182,135730,51837,30175,53718,128097,51323,30031,46743,7633,514,144,6975,57,54,63,60,4,1,1,2,12,4,4,4,50,29,9,12,37,23,6,8,0,0,0,0,74,46,13,15,26,11,5,10,25,11,5,8,1,0,0,1,58,62,56,52,3,1,1,1,21,9,5,7,37,23,6,7,42,25,7,10,10,5,2,2,2477,1275,482,720,2163,1172,308,683,116,59,5,52,158,43,51,64,1575,827,218,530,1055,449,216,390,995,445,215,335,60,4,1,55,3,2,1,0,1,0,1,0,1,0,0,1,2,1,0,1,4,2,1,1,0,0,0,0,479,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0,0,84,84,0,0,75,75,0,0,0,0,0,0,84,84,0,0,0,0,0,0,73,43,10,20,21,9,6,6,20,16,0,4,579,209,278,92,856,500,120,236,1521,691,322,508
StephM2_,Epic|ec55798d2fdd4d3b8d52dc3ae9ace391|0,2025-09-10T21:18:52.000Z,2,GARLIC KNOTS,FALSE,FALSE,36,14,8,14,33,19,6,8,36,6,10,20,37,31,4,2,39,21,8,10,61,33,11,17,15,10,2,3,22,12,5,6,71,45,12,14,29,9,7,13,3021,3260,3237,2613,472191,233182,99846,139163,340214,180872,71427,87915,125649,50434,26728,48487,124138,50177,25664,48297,1511,257,1064,190,55,50,67,61,4,1,1,2,12,4,4,5,48,24,11,14,39,26,5,8,1,1,0,0,75,44,14,17,25,10,5,10,25,10,5,9,0,0,0,0,48,56,49,36,12,3,3,6,38,15,8,15,25,16,4,5,37,23,7,7,10,6,2,2,2462,917,837,708,2383,1231,426,726,288,49,97,142,173,41,57,75,1833,918,369,546,1036,423,221,392,1024,421,212,391,12,2,9,1,1,1,0,0,2,1,1,0,7,4,2,1,7,3,2,2,3,3,0,0,3,3,0,0,178,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,58,0,83,33,0,0,0,0,42,0,76,7,63,36,10,17,20,5,9,6,9,9,0,0,372,103,163,106,747,423,120,204,1628,397,737,494
StephM2_,Epic|ec55798d2fdd4d3b8d52dc3ae9ace391|0,2025-09-10T21:26:54.000Z,4,GARLIC KNOTS,FALSE,FALSE,34,18,8,8,32,24,5,3,20,9,5,6,38,31,5,2,40,25,9,6,60,39,10,10,15,8,5,2,16,6,5,5,82,55,16,11,18,9,4,5,2896,3041,3175,2254,455641,282546,90439,82656,313194,220676,46202,46316,136541,59297,42591,34653,130730,54917,41160,34653,5811,4380,1431,0,52,50,58,59,3,1,1,1,8,4,2,2,47,29,8,9,45,31,9,5,0,0,0,0,72,51,11,10,28,14,8,6,27,13,8,6,2,1,1,0,47,53,48,29,16,7,4,5,42,23,9,10,22,15,4,2,36,27,6,3,10,8,1,1,2434,1699,434,301,2283,1508,326,449,78,20,14,44,114,56,29,29,1570,1049,213,308,1222,597,360,265,1153,554,334,265,69,43,26,0,4,2,2,0,1,1,0,0,3,2,1,0,3,0,3,0,4,2,1,1,2,2,0,0,223,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,49,9,10,18,14,3,1,12,6,6,0,232,232,0,0,804,582,102,120,1568,1168,300,100
StephM2_,Epic|ec55798d2fdd4d3b8d52dc3ae9ace391|0,2025-09-10T21:35:01.000Z,7,GARLIC KNOTS,FALSE,FALSE,35,15,4,16,40,20,9,11,28,5,4,19,48,30,10,7,53,21,11,21,47,24,8,15,11,8,1,2,16,7,3,7,77,41,16,20,23,4,3,15,3042,3490,3627,2300,496078,215601,104264,176213,371198,182701,75205,113292,120061,31577,28191,60293,115785,30002,27940,57843,4276,1575,251,2450,57,55,67,57,4,1,1,2,13,4,3,5,52,24,11,17,36,17,5,13,0,0,0,0,76,38,14,23,24,7,5,12,23,6,5,11,1,0,0,1,54,59,58,49,12,3,3,5,29,13,7,10,26,9,4,13,44,23,9,12,10,8,1,0,2444,1344,501,599,2369,1028,395,946,142,58,9,75,194,56,53,85,1744,766,270,708,1029,289,224,516,974,272,219,483,55,17,5,33,1,0,0,1,3,2,1,0,2,0,2,0,4,3,0,1,3,2,0,1,1,1,0,0,238,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,74,0,0,0,0,23,0,0,23,65,38,13,14,20,9,5,6,39,25,10,4,434,144,123,167,741,431,146,164,1566,756,377,433
Sup3rm4n,Steam|76561199045527374|0,2025-09-10T21:10:26.000Z,1,BOMBERS,FALSE,FALSE,32,12,7,13,39,22,8,8,41,11,10,20,29,22,5,1,61,27,16,18,39,20,8,11,14,6,2,6,18,6,5,8,63,39,14,10,37,9,9,19,3243,3692,3411,2621,497212,237953,124239,135020,387533,209203,99132,79198,105594,27452,24024,54118,102722,27452,23201,52069,2872,0,823,2049,58,59,68,54,7,3,2,2,15,7,5,4,52,26,13,13,33,15,6,13,0,0,0,0,79,42,19,18,21,6,5,11,20,6,4,10,1,0,0,1,48,57,49,38,12,2,4,5,37,14,10,14,27,12,6,10,35,22,7,6,9,6,1,1,2580,1401,817,362,2448,1195,628,625,439,279,76,84,294,119,83,92,2244,1136,548,560,876,223,190,463,839,223,184,432,37,0,6,31,3,0,0,3,1,0,0,1,7,2,3,2,4,2,1,1,3,1,1,1,2,1,1,0,124,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,69,39,8,22,21,12,7,2,24,19,5,0,467,303,85,79,804,449,91,264,1633,897,615,121
Sup3rm4n,Steam|76561199045527374|0,2025-09-10T21:18:52.000Z,2,BOMBERS,TRUE,FALSE,38,16,8,14,32,15,7,10,41,11,9,20,26,18,5,3,43,23,8,11,57,24,14,20,15,5,3,7,19,6,5,9,66,36,15,15,34,11,7,16,2710,2725,3405,2544,473254,217133,103432,152689,379818,190763,82724,106331,90280,25415,19919,44946,84901,23335,19919,41647,5379,2080,0,3299,55,54,63,58,5,1,1,2,13,4,3,5,47,23,9,16,40,20,10,10,0,0,0,0,80,40,17,22,20,6,5,9,19,6,5,8,1,1,0,1,53,60,57,45,12,5,4,3,34,13,9,12,25,9,4,11,41,24,9,8,14,10,3,2,2300,1211,512,577,2440,1032,478,930,332,84,86,162,203,61,50,92,1941,877,368,696,861,265,220,376,803,231,220,352,58,34,0,24,3,1,1,1,3,0,0,3,5,1,1,3,5,2,0,3,5,3,0,2,3,1,1,1,581,0,0,0,3,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,70,40,10,20,18,9,5,4,59,50,2,7,306,149,100,57,781,430,118,233,1494,751,400,343
Sup3rm4n,Steam|76561199045527374|0,2025-09-10T21:26:54.000Z,4,BOMBERS,TRUE,FALSE,38,14,8,16,30,18,8,4,34,8,8,19,28,21,6,1,52,23,13,16,48,24,12,13,12,3,1,8,14,6,2,7,71,39,18,14,29,7,7,15,3026,3446,3697,2132,450361,211450,112507,126404,362720,187488,96360,78872,84703,22922,15459,46322,72209,22794,13213,36202,12494,128,2246,10120,52,53,58,51,3,1,1,2,8,3,2,3,49,25,12,12,43,18,11,14,0,0,0,0,79,40,21,18,21,6,4,11,19,6,3,9,2,0,1,2,54,59,68,39,10,2,3,4,37,15,7,15,19,6,4,9,44,25,14,5,11,7,4,0,2254,1268,680,306,2176,953,391,832,186,90,29,67,149,40,41,68,1706,830,304,572,925,271,171,483,819,269,148,402,106,2,23,81,0,0,0,0,1,0,1,0,3,0,0,3,3,0,0,3,6,2,1,3,3,0,1,2,452,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,2,0,1,1,1,0,1,0,67,0,67,0,12,0,12,0,72,0,60,83,67,0,67,0,31,0,36,26,67,43,10,14,19,9,8,2,32,31,1,0,368,161,182,25,772,485,119,168,1532,739,618,175
Sup3rm4n,Steam|76561199045527374|0,2025-09-10T21:35:01.000Z,7,BOMBERS,TRUE,FALSE,34,19,9,6,33,21,6,6,36,14,10,12,30,25,5,0,46,29,8,9,54,33,15,6,15,8,5,2,19,9,6,4,70,50,13,7,30,12,10,9,2964,3024,3237,3173,409879,242423,91442,76014,333716,207403,70099,56214,73200,33767,20721,18712,69792,30359,20721,18712,3408,3408,0,0,48,46,58,58,3,1,1,1,6,2,2,2,42,25,9,8,51,35,12,5,1,1,0,0,81,53,17,12,19,10,5,4,17,8,5,4,1,1,0,0,46,48,53,40,14,7,3,3,42,26,10,6,26,14,6,5,32,22,7,4,6,5,1,0,1966,1138,667,161,1952,1074,507,371,190,82,51,57,129,39,41,49,1707,910,445,352,793,405,230,158,739,351,230,158,54,54,0,0,2,1,0,1,0,0,0,0,2,0,1,1,4,2,2,0,7,5,1,1,4,4,0,0,352,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,66,66,0,0,83,83,0,0,0,0,0,0,43,43,0,0,60,42,12,6,15,8,6,1,8,8,0,0,239,197,42,0,712,496,144,72,1261,603,558,100
sXCyBeast,Steam|76561198121287066|0,2025-09-10T21:24:39.000Z,3,HR VIOLATION,TRUE,FALSE,37,15,10,13,26,17,6,3,33,8,8,16,31,21,8,2,47,23,9,14,53,26,15,12,10,5,2,3,14,5,3,6,79,44,21,14,21,6,4,12,2574,2925,2698,2015,409313,186312,110638,112363,276510,146923,76336,53251,128314,38236,33159,56919,120119,37994,32338,49787,8195,242,821,7132,46,43,56,48,2,1,1,1,4,2,1,1,35,12,11,12,61,36,12,13,0,0,0,0,70,39,18,13,30,11,7,13,28,11,6,11,2,0,0,2,45,50,52,33,12,4,3,4,42,19,10,14,30,14,7,9,28,17,8,3,10,7,2,0,2139,652,1050,437,2080,770,581,729,43,8,24,11,87,25,33,29,1262,448,424,390,1332,470,285,577,1244,467,275,502,88,3,10,75,4,3,0,1,5,3,1,1,3,2,0,1,4,1,1,2,5,1,3,1,0,0,0,0,441,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,91,91,0,0,55,55,0,0,0,0,0,0,91,91,0,0,0,0,0,0,72,45,12,15,15,1,11,3,69,69,0,0,250,68,178,4,795,471,144,180,1250,32,922,296
sXCyBeast,Steam|76561198121287066|0,2025-09-10T21:31:13.000Z,5,HR VIOLATION,TRUE,FALSE,40,19,8,13,24,17,4,3,32,8,9,15,33,30,3,0,45,25,11,8,55,34,8,13,8,3,2,3,8,1,2,5,73,51,12,9,27,8,7,12,2746,3004,2906,2034,413848,232179,87502,94167,268492,176620,49500,42372,140274,53688,36646,49940,127385,45844,34289,47252,12889,7844,2357,2688,50,48,58,54,3,1,1,1,8,2,3,3,41,25,8,8,50,33,8,9,0,0,0,0,69,47,12,10,31,12,7,11,28,10,7,10,3,2,0,1,50,56,54,31,5,2,2,2,37,19,7,12,28,16,5,7,35,25,7,3,11,8,2,0,2180,1242,704,234,2084,1233,335,516,70,20,6,44,133,27,53,53,1383,813,209,361,1257,502,302,453,1132,421,286,425,125,81,16,28,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,142,90,0,52,34,63,0,4,0,0,0,0,71,90,0,52,0,0,0,0,74,51,12,11,14,8,5,1,20,20,0,0,239,126,113,0,868,592,144,132,1161,674,387,100
sXCyBeast,Steam|76561198121287066|0,2025-09-10T21:31:31.000Z,6,HR VIOLATION,TRUE,FALSE,39,19,8,13,24,16,4,3,32,8,9,15,33,30,3,0,45,25,11,8,55,34,8,13,12,2,4,6,11,4,1,6,73,51,12,9,27,8,7,12,2744,3000,2912,2032,413791,232764,87014,94013,269029,177140,49501,42388,139597,53794,36185,49618,126954,45931,33943,47080,12643,7863,2242,2538,50,48,58,53,3,1,1,1,8,2,3,3,42,25,8,9,50,32,8,9,0,0,0,0,69,47,12,10,31,12,7,11,28,10,7,10,3,2,0,1,50,57,54,32,5,2,1,1,36,18,6,12,28,16,5,7,36,25,8,3,11,9,3,0,2201,1257,701,243,2104,1249,318,537,87,23,8,56,131,24,52,55,1392,820,196,376,1248,499,296,453,1125,418,281,426,123,81,15,27,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,142,90,0,52,33,63,0,3,0,0,0,0,71,90,0,52,0,0,0,0,72,50,11,11,15,8,6,1,20,20,0,0,217,131,86,0,844,580,132,132,1283,669,514,100
sXCyBeast,Steam|76561198121287066|0,2025-09-11T02:16:19.000Z,16,HR VIOLATION,FALSE,TRUE,30,13,5,12,35,17,12,6,40,11,10,19,32,21,9,2,48,22,12,14,52,26,13,14,9.87,4.93,0.99,3.95,11,5,2,4,67,40,16,11,33,8,9,16,3118,3015,4140,2665,434491.78,186009.87,119335.86,129146.05,295041.12,143169.08,86452.3,65419.74,134373.36,41536.18,31357.89,61479.28,129733.22,40436.84,29345.72,59950.66,4640.13,1099.34,2012.17,1528.62,51,45,62,57,4,1,2,2,10,3,4,4,41,16,12,13,46,28,9,10,2,2,0,0,73,40,19,15,27,9,6,12,25,8,6,12,1,0,0,1,41,42,53,31,12,1,3,7,48,20,10,18,29,19,6,4,23,9,9,5,4,1,3,0,2016.12,783.55,718.42,514.14,1981.58,847.7,533.88,600,162.83,55.26,53.29,54.28,180.59,38.49,76.97,65.13,1321.38,530.92,379.93,410.53,1105.26,350.33,245.72,509.21,1043.09,339.47,227.96,475.66,62.17,10.86,17.76,33.55,2.96,1.97,0,0.99,2.96,0.99,0,1.97,1.97,0,0,1.97,3.95,1.97,0,1.97,1.97,1.97,0,0,0,0,0,0,191.45,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,1.97,0,0,0,0,0,0,0,0.99,0,0.99,0,98.68,0,98.68,0,69,0,69,0,0,0,0,0,100,0,100,0,0,0,0,0,74.01,36.51,18.75,18.75,13.82,3.95,5.92,3.95,0,0,0,0,282.24,55.26,167.76,59.21,888.16,438.16,225,225,1099.34,339.47,424.34,335.53
TimmyIU20,Epic|9e7b91a65fdd474680ecaef6feeaa99a|0,2025-09-10T22:08:37.000Z,9,WINTER FRESH,TRUE,FALSE,34,16,9,9,29,17,8,5,28,12,6,10,35,25,9,2,45,25,10,10,55,29,12,14,15,5,4,6,20,7,7,7,69,40,16,13,31,14,6,11,2698,2699,3188,2493,388067,195492,91385,101190,274758,156355,63397,55006,108772,37565,26711,44496,102919,35219,26711,40989,5853,2346,0,3507,46,44,52,50,1,0,1,0,3,2,1,0,34,15,8,11,62,36,13,12,0,0,0,0,73,43,16,15,27,11,6,10,25,10,6,8,2,1,0,1,50,59,54,29,13,4,4,5,40,16,9,15,24,13,5,6,36,25,8,3,14,11,3,0,1812,1285,411,116,1804,959,362,483,58,24,28,6,53,17,25,11,1296,730,228,338,1074,445,246,383,989,408,246,335,85,37,0,48,4,0,3,1,3,0,1,2,2,0,0,2,3,0,0,3,2,1,0,1,5,3,1,1,214,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,30,9,8,16,10,5,1,27,16,11,0,512,187,241,84,537,344,97,96,1088,813,259,16
TimmyIU20,Epic|9e7b91a65fdd474680ecaef6feeaa99a|0,2025-09-10T22:17:58.000Z,11,WINTER FRESH,TRUE,FALSE,37,15,9,12,26,10,8,8,41,9,13,19,22,14,5,3,46,25,12,9,54,17,16,21,16,8,5,3,13,4,4,5,62,28,18,17,38,13,11,14,2291,2349,2403,2253,419230,178386,120785,120059,305425,136033,85119,84273,109405,40960,34006,34439,100328,37672,32589,30067,9077,3288,1417,4372,46,46,50,44,1,0,0,0,2,1,1,1,38,16,11,10,59,24,16,19,1,0,0,0,77,33,22,22,23,8,7,8,21,8,7,7,2,1,0,2,50,50,49,54,10,2,4,4,36,15,12,9,27,12,6,8,38,14,11,13,7,2,2,3,2293,946,1021,326,2158,1133,492,533,90,35,22,33,54,15,21,18,1752,924,434,394,1056,374,306,376,942,343,294,305,114,31,12,71,3,2,1,0,2,1,0,1,5,2,3,0,5,3,2,0,6,5,1,0,4,1,1,2,432,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,25,13,21,20,7,10,3,4,0,0,4,410,97,154,159,704,300,156,248,1590,603,846,141
TimmyIU20,Epic|9e7b91a65fdd474680ecaef6feeaa99a|0,2025-09-10T22:26:31.000Z,13,WINTER FRESH,TRUE,FALSE,36,15,9,12,26,16,5,5,41,15,11,14,25,19,6,1,47,27,7,13,53,27,15,12,13,4,4,5,17,6,4,6,60,35,13,12,40,19,9,13,2589,2728,2584,2286,401639,199883,94858,106898,269734,151771,63661,54302,127636,46647,30651,50338,117270,43388,27245,46637,10366,3259,3406,3701,47,44,50,51,4,1,1,2,7,2,2,2,33,16,8,9,59,35,12,12,1,1,0,0,73,43,16,15,27,11,6,9,25,10,6,9,2,1,1,1,54,64,47,37,7,2,4,1,38,13,10,15,20,10,5,5,42,30,7,5,8,5,2,1,2049,1137,726,186,1988,1137,407,444,135,31,75,29,175,38,64,73,1376,837,256,283,1126,457,267,402,1041,429,236,376,85,28,31,26,6,3,1,2,3,0,1,2,1,0,1,0,3,0,1,2,4,2,0,2,2,1,1,0,418,0,0,0,2,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,2,1,1,0,1,0,0,1,100,0,0,100,10,0,0,10,56,30,82,0,100,0,0,100,87,100,74,0,51,31,9,11,16,9,6,1,17,17,0,0,151,122,9,20,595,355,108,132,1449,778,591,80
TimmyIU20,Epic|9e7b91a65fdd474680ecaef6feeaa99a|0,2025-09-10T22:34:54.000Z,15,WINTER FRESH,TRUE,FALSE,31,11,6,15,27,19,5,3,28,9,6,14,37,27,8,2,56,23,11,22,44,25,9,10,10,3,3,4,14,7,2,5,80,39,17,24,20,8,3,8,3024,3610,3320,2042,361112,164654,80798,115660,257099,124271,62768,70060,99977,38751,17243,43983,99977,38751,17243,43983,0,0,0,0,42,40,48,43,2,0,1,1,3,0,1,2,28,12,7,9,69,34,13,21,1,0,0,0,75,36,16,22,25,11,4,10,25,11,4,10,0,0,0,0,47,56,44,38,9,3,2,3,38,16,9,13,30,9,6,15,32,22,6,4,5,4,1,0,1633,986,407,240,1507,666,286,555,75,12,26,37,77,8,32,37,1072,501,221,350,1052,460,177,415,1052,460,177,415,0,0,0,0,2,1,1,0,5,1,2,2,4,1,2,1,1,1,0,0,2,1,0,1,2,0,0,2,486,0,0,0,2,0,0,0,4,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,116,116,0,0,49,49,0,0,0,0,0,0,58,58,0,0,0,0,0,0,63,30,12,21,14,10,3,1,4,4,0,0,310,193,63,54,752,356,144,252,1090,807,237,46
