TTV/DucksNotKeys,Steam|76561198081248882|0,2025-09-10T22:06:35.000Z,8,CHIMERA,FALSE,FALSE,35,20,8,7,19,11,8,1,29,13,10,6,22,14,7,2,31,21,8,2,69,42,14,13,2,1,0,1,5,1,1,3,74,51,14,9,26,13,8,6,2546,2526,3506,1753,206000,120641,52837,32522,167983,102820,42876,22287,35918,17187,8823,9908,32569,13838,8823,9908,3349,3349,0,0,46,43,59,49,1,0,0,1,3,1,1,1,39,22,12,5,55,38,9,8,2,2,0,0,82,54,18,10,18,9,4,5,16,7,4,5,2,2,0,0,53,57,59,38,11,3,4,4,35,19,8,9,22,16,4,2,43,28,11,4,16,11,3,2,745,422,291,32,729,342,246,141,39,2,7,30,32,11,0,21,582,297,198,87,390,201,85,104,348,159,85,104,42,42,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,68,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,2,3,7,4,3,0,41,26,0,15,274,155,119,0,211,166,24,21,426,245,181,0
TTV/DucksNotKeys,Steam|76561198081248882|0,2025-09-10T22:17:25.000Z,10,CHIMERA,FALSE,FALSE,34,15,3,16,27,13,6,7,34,10,7,17,30,16,7,7,41,19,9,12,59,25,11,23,12,7,2,3,15,5,2,8,71,34,14,22,29,10,6,13,2649,2710,3458,2094,397407,168459,90272,138676,310868,128703,74407,107758,82635,38151,15006,29478,82635,38151,15006,29478,0,0,0,0,47,46,51,47,2,1,0,1,5,3,1,1,39,16,9,14,55,25,11,20,1,1,0,0,83,36,18,28,17,9,2,7,17,9,2,7,0,0,0,0,58,55,56,64,6,1,2,3,27,13,7,6,26,15,3,9,47,16,11,20,13,5,3,6,1824,829,464,531,1769,863,284,622,67,43,0,24,84,44,18,22,1336,651,248,437,689,338,91,260,689,338,91,260,0,0,0,0,1,0,0,1,1,1,0,0,4,4,0,0,3,1,1,1,2,0,0,2,0,0,0,0,208,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,45,4,15,15,4,6,5,77,56,0,21,478,151,213,114,691,484,48,159,1022,249,387,386
TTV/DucksNotKeys,Steam|76561198081248882|0,2025-09-10T22:25:01.000Z,12,CHIMERA,FALSE,FALSE,42,22,7,13,28,17,7,4,39,13,9,17,26,22,3,0,51,32,9,10,49,24,11,13,10,7,1,2,12,6,3,4,68,45,13,10,32,12,7,13,2645,2573,3540,2147,449570,241638,99592,108340,329636,179583,74954,75099,114629,59848,23348,31433,108228,53447,23348,31433,6401,6401,0,0,52,50,59,53,3,2,1,1,9,4,3,2,48,24,12,12,44,28,6,10,0,0,0,0,76,43,15,17,24,13,5,6,23,12,5,6,1,1,0,0,51,54,46,51,9,6,3,1,32,17,9,7,31,16,5,10,37,23,6,7,9,7,1,0,2277,1133,621,523,2132,1169,438,525,108,41,27,40,140,68,44,28,1799,887,409,503,1048,576,201,271,988,516,201,271,60,60,0,0,1,0,0,1,1,1,0,0,3,0,1,2,4,4,0,0,5,3,1,1,0,0,0,0,320,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,3,1,2,0,1,0,0,1,70,0,0,70,40,0,0,40,53,29,65,0,70,0,0,70,40,77,22,0,61,36,14,11,19,9,5,5,12,8,1,3,203,92,21,90,720,424,167,129,1697,808,479,410
TTV/DucksNotKeys,Steam|76561198081248882|0,2025-09-10T22:31:53.000Z,14,CHIMERA,FALSE,FALSE,36,17,8,11,31,21,6,4,35,15,7,14,39,28,9,3,35,20,7,8,65,37,14,15,19,7,4,8,25,14,5,7,79,47,16,16,21,9,5,6,2873,3274,2666,2059,403464,211931,96148,95385,314110,175202,75154,63754,86386,35736,20297,30353,72196,27500,17220,27476,14190,8236,3077,2877,48,45,55,51,2,1,1,1,6,3,2,2,40,20,11,9,52,33,8,11,1,1,0,0,79,46,17,16,21,10,4,6,17,8,4,6,4,3,1,1,50,55,43,45,12,4,4,3,30,14,8,7,38,21,7,10,32,21,6,5,5,3,1,0,1737,909,501,327,1656,919,379,358,45,10,17,18,98,43,26,29,1431,799,332,300,867,428,170,269,709,320,146,243,158,108,24,26,4,0,2,2,2,1,0,1,1,1,0,0,3,2,0,1,4,1,1,2,1,0,0,1,204,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,43,13,17,13,6,5,2,15,15,0,0,394,158,200,36,861,501,156,204,906,442,300,164
MedicMac121,Epic|d7044c2dab724204be4ef33eb9771dfe|0,2025-09-10T21:10:26.000Z,1,GARLIC KNOTS,TRUE,FALSE,36,17,7,13,33,25,6,2,34,12,9,13,33,29,4,0,51,27,10,14,49,33,9,8,22,11,4,7,18,11,3,4,74,52,12,10,26,8,7,11,2992,3275,3470,2114,460952,271898,91162,97892,268100,175874,51956,40270,183202,90728,37786,54688,180500,90728,37786,51986,2702,0,0,2702,54,54,63,54,6,3,1,2,11,6,3,3,47,28,9,10,41,26,7,9,0,0,0,0,65,42,12,10,35,17,7,11,35,17,7,11,1,0,0,1,39,44,40,27,13,4,4,6,52,26,11,15,23,17,3,2,25,16,5,4,4,2,1,1,2267,1142,628,497,2282,1439,387,456,187,70,86,31,228,105,60,63,1709,1105,260,344,1415,692,280,443,1393,692,280,421,22,0,0,22,2,1,0,1,2,2,0,0,6,1,3,2,2,1,1,0,7,4,2,1,7,4,1,2,477,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,17,0,17,0,21,0,21,0,0,0,0,0,17,0,17,0,0,0,0,0,63,40,3,20,19,7,8,4,18,11,0,7,502,135,285,82,738,469,36,233,1398,565,515,318
MedicMac121,Epic|d7044c2dab724204be4ef33eb9771dfe|0,2025-09-10T21:26:54.000Z,4,GARLIC KNOTS,FALSE,FALSE,32,18,7,7,30,15,7,7,48,17,15,16,19,15,3,2,47,27,12,8,53,23,14,16,11,5,3,3,18,12,3,2,60,36,13,11,40,14,12,13,2897,2837,3450,2821,453844,226765,114271,112808,262209,143628,64351,54230,183392,79565,47396,56431,177443,75781,45231,56431,5949,3784,2165,0,52,52,58,54,6,3,2,1,14,6,4,4,44,22,11,11,40,22,8,10,2,0,2,0,62,33,16,13,38,18,9,11,37,17,9,11,1,1,0,0,35,39,33,33,24,11,6,7,59,28,17,14,16,8,4,5,25,15,5,6,4,3,0,0,2266,1187,709,370,2346,1130,624,592,236,114,68,54,238,107,74,57,1603,767,456,380,1612,755,389,468,1554,713,373,468,58,42,16,0,1,1,0,0,4,2,1,1,1,1,0,0,6,4,1,1,3,2,0,1,0,0,0,0,144,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,49,28,8,13,18,9,6,3,23,23,0,0,348,165,117,66,565,313,96,156,1452,735,483,234
MedicMac121,Epic|d7044c2dab724204be4ef33eb9771dfe|0,2025-09-10T21:35:01.000Z,7,GARLIC KNOTS,FALSE,FALSE,33,9,8,17,35,17,8,10,39,7,9,22,25,17,6,1,48,17,13,19,52,17,12,23,14,2,4,8,14,1,4,9,68,28,17,23,32,6,8,19,2952,3498,3393,2398,474574,169899,113483,191192,268559,109757,62252,96550,196686,57173,48461,91052,196686,57173,48461,91052,0,0,0,0,55,58,56,53,5,2,1,2,12,5,3,5,47,18,10,19,40,11,12,17,0,0,0,0,60,23,14,23,40,10,11,19,40,10,11,19,0,0,0,0,34,42,40,26,29,7,6,16,60,18,14,28,15,5,4,6,25,11,7,7,4,2,1,0,2261,954,798,509,2337,847,600,890,260,110,50,100,221,80,58,83,1726,703,418,605,1686,439,452,795,1686,439,452,795,0,0,0,0,4,0,2,2,3,0,1,2,4,0,1,3,4,1,1,2,7,1,2,4,1,0,0,1,248,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,83,0,0,0,0,0,63,0,63,0,63,30,8,25,19,8,8,3,10,2,1,7,347,151,123,73,746,358,95,293,1553,649,677,227
Rich-Rollin6060,PS4|3215757379917656546|0,2025-09-10T21:10:26.000Z,1,GARLIC KNOTS,TRUE,FALSE,32,17,7,8,30,19,7,5,33,12,9,12,32,25,5,2,43,24,10,9,57,32,13,12,8,5,1,2,11,4,4,3,75,48,16,11,25,8,7,10,3103,3215,3296,2915,436351,242700,101669,91982,347266,200753,80361,66152,85283,40293,20235,24755,81241,38851,19718,22672,4042,1442,517,2083,52,52,58,51,3,2,1,1,8,4,2,2,45,24,12,9,46,28,9,10,0,0,0,0,81,47,18,16,19,9,5,5,18,9,5,5,2,0,0,1,40,41,43,39,17,8,6,3,50,28,12,11,22,12,5,5,28,16,6,6,7,5,2,0,2068,1006,756,306,2147,1160,427,560,219,159,33,27,136,72,27,37,1729,984,368,377,773,355,197,221,707,337,191,179,66,18,6,42,0,0,0,0,2,2,0,0,2,1,1,0,3,1,1,1,1,1,0,0,2,1,0,1,288,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,50,0,1,49,63,0,52,74,0,0,0,0,25,0,1,49,0,0,0,0,58,38,7,13,18,7,9,2,22,17,0,5,319,151,147,21,674,439,84,151,1481,549,753,179
Rich-Rollin6060,PS4|3215757379917656546|0,2025-09-10T21:18:52.000Z,2,GARLIC KNOTS,FALSE,FALSE,31,16,7,8,40,20,10,10,39,8,11,19,28,19,7,2,45,22,11,12,55,28,12,15,9,5,3,1,9,6,1,2,63,39,14,11,37,11,9,16,3257,3225,3851,3002,456570,218747,107516,130307,323496,159027,81577,82892,128533,58363,24363,45807,126749,58363,24363,44023,1784,0,0,1784,53,51,58,57,5,2,1,2,10,4,3,3,49,24,11,14,41,23,9,9,0,0,0,0,74,37,18,18,26,13,5,9,26,13,5,9,0,0,0,0,39,43,42,30,22,9,6,7,51,23,12,16,20,9,4,7,29,17,7,4,5,3,1,0,2088,832,849,407,2212,937,509,766,208,36,106,66,227,89,58,80,1629,675,448,506,1096,529,185,382,1081,529,185,367,15,0,0,15,2,1,1,0,0,0,0,0,1,0,1,0,3,1,1,1,5,3,1,1,3,3,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,49,0,0,0,0,45,0,0,45,48,25,7,16,19,8,8,3,19,19,0,0,249,150,53,46,557,281,84,192,1651,650,747,254
Rich-Rollin6060,PS4|3215757379917656546|0,2025-09-10T21:35:01.000Z,7,GARLIC KNOTS,FALSE,FALSE,31,7,7,18,25,10,7,9,34,5,8,20,27,13,6,9,50,13,15,22,50,19,12,19,13,2,5,6,23,5,6,12,69,26,18,25,31,6,8,17,2844,3226,3367,2268,421868,130914,115546,175408,310649,113125,91375,106149,107317,17107,23125,67085,107317,17107,23125,67085,0,0,0,0,49,48,52,50,2,0,1,1,4,1,2,2,42,13,11,18,53,18,14,22,1,0,0,0,77,29,22,27,23,3,5,14,23,3,5,14,0,0,0,0,36,46,35,29,31,6,12,14,55,12,16,26,19,9,2,8,26,10,8,8,7,3,3,1,1614,485,886,243,1679,607,394,678,55,13,40,2,81,14,31,36,1343,577,292,474,969,134,218,617,969,134,218,617,0,0,0,0,5,1,2,2,4,0,1,3,5,1,4,0,6,1,2,3,3,0,1,2,1,0,0,1,204,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,23,0,0,23,78,0,0,78,0,0,0,0,23,0,0,23,0,0,0,0,54,28,8,18,13,2,9,2,16,8,4,4,195,47,33,115,632,328,92,212,1105,153,867,85
seargd,Epic|79e5e2a1a7d243108d5ff9de037bcd4c|0,2025-09-10T22:08:37.000Z,9,LEGIONARIES,FALSE,FALSE,30,14,6,9,31,19,9,4,25,9,6,10,37,25,9,3,47,25,13,10,53,30,12,12,8,4,1,3,9,6,1,2,80,46,20,13,20,8,4,8,3178,3238,3883,2414,417632,232250,98239,87143,271964,168783,60312,42869,138921,60013,36235,42673,132249,57132,32444,42673,6672,2881,3791,0,50,51,50,50,5,3,1,1,11,6,2,3,38,22,9,7,50,26,13,11,0,0,0,0,73,43,17,12,27,11,7,9,26,11,6,9,2,1,1,0,39,40,39,37,17,5,6,6,53,30,14,10,21,10,5,7,26,15,7,4,4,2,1,1,1986,1039,705,242,2015,1067,456,492,189,152,3,34,222,120,60,42,1385,801,280,304,1070,429,295,346,1006,406,254,346,64,23,41,0,2,1,0,1,1,0,0,1,1,1,0,0,3,2,0,1,3,2,0,1,0,0,0,0,252,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,55,10,8,14,6,7,1,37,30,0,7,349,244,105,0,839,630,120,89,1051,356,595,100
seargd,Epic|79e5e2a1a7d243108d5ff9de037bcd4c|0,2025-09-10T22:17:58.000Z,11,LEGIONARIES,FALSE,FALSE,31,15,6,10,37,24,9,3,31,9,9,12,41,31,9,2,45,27,9,9,55,28,15,12,15,9,3,3,17,8,3,6,74,45,18,11,26,10,7,10,3128,3347,3617,2235,450191,234901,107187,108103,287481,172708,61572,53201,154778,58420,43505,52853,154385,58027,43505,52853,393,393,0,0,49,46,52,58,4,1,1,1,9,3,3,3,40,21,8,11,50,31,13,6,1,1,0,0,72,44,16,12,28,11,8,9,28,11,8,9,0,0,0,0,36,39,34,30,15,6,4,4,53,27,14,12,27,16,5,6,20,13,5,3,3,2,1,1,1740,1173,297,270,1865,939,350,576,62,35,10,17,164,51,46,67,1374,725,271,378,1238,499,346,393,1228,489,346,393,10,10,0,0,1,0,0,1,2,1,0,1,3,0,3,0,6,4,0,2,8,7,0,1,1,1,0,0,120,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,48,15,16,11,7,3,1,8,8,0,0,240,151,69,20,940,568,180,192,860,549,231,80
seargd,Epic|79e5e2a1a7d243108d5ff9de037bcd4c|0,2025-09-10T22:34:54.000Z,15,LEGIONARIES,FALSE,FALSE,35,24,6,5,36,27,6,3,32,14,10,7,38,34,4,0,46,33,10,3,54,37,10,7,9,5,3,1,26,19,5,2,71,55,12,4,29,16,7,6,2940,2915,3141,2890,411693,271411,88300,51982,276506,205069,51389,20048,129027,62907,35556,30564,128838,62718,35556,30564,189,189,0,0,48,45,53,59,3,1,1,1,6,2,2,2,37,25,7,5,56,43,10,4,0,0,0,0,74,56,13,5,26,14,7,5,26,14,7,5,0,0,0,0,39,40,41,33,13,6,6,1,50,36,8,5,28,18,6,4,22,16,5,1,6,5,1,0,2006,1200,726,80,1709,1033,372,304,126,73,30,23,133,37,48,48,1212,762,269,181,1098,597,284,217,1097,596,284,217,1,1,0,0,2,1,1,0,2,1,0,1,2,1,1,0,6,4,1,1,3,3,0,0,0,0,0,0,209,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,11,11,0,0,50,50,0,0,83,83,0,0,11,11,0,0,59,59,0,0,70,51,11,8,15,8,7,0,20,12,8,0,378,286,92,0,820,600,124,96,1122,514,608,0
Styk75,Steam|76561197984586200|0,2025-09-10T22:08:37.000Z,9,LEGIONARIES,FALSE,FALSE,36,14,9,13,34,22,6,5,43,14,10,18,32,24,5,2,50,25,12,13,50,25,11,14,8,4,1,3,11,5,3,3,66,38,16,12,34,13,7,15,3178,3577,3649,2441,394730,193346,95603,105781,280783,152295,61530,66958,109283,38936,32686,37661,100543,33395,29487,37661,8740,5541,3199,0,47,46,57,48,2,1,1,1,7,2,2,2,33,15,8,10,59,33,12,14,1,1,0,0,76,41,16,19,24,9,7,8,21,7,6,8,3,2,1,0,67,70,77,62,3,0,2,0,16,9,5,2,26,8,3,15,58,34,14,10,21,12,7,2,1522,710,544,268,1257,506,192,559,54,13,9,32,90,24,33,33,926,379,157,390,969,358,296,315,849,285,249,315,120,73,47,0,1,0,0,1,1,1,0,0,3,1,1,1,3,1,1,1,1,1,0,0,2,2,0,0,130,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,74,74,0,0,36,36,0,0,0,0,0,0,74,74,0,0,0,0,0,0,49,26,7,16,10,5,4,1,12,0,8,4,250,164,47,39,576,312,76,188,750,336,353,61
Styk75,Steam|76561197984586200|0,2025-09-10T22:17:58.000Z,11,LEGIONARIES,FALSE,FALSE,30,13,8,8,31,17,9,4,31,9,7,15,30,19,9,2,47,23,13,12,53,27,12,13,8,5,3,0,11,3,2,5,72,39,20,13,28,10,5,13,3010,3111,3169,2684,428483,202826,112567,113090,323373,164766,85393,73214,101096,36734,25946,38416,97849,33487,25946,38416,3247,3247,0,0,47,44,51,49,1,0,0,1,3,0,1,2,37,18,10,8,59,30,13,15,1,1,0,0,79,41,20,19,21,9,5,7,20,8,5,7,1,1,0,0,55,58,57,49,6,2,2,2,23,11,5,7,40,19,10,11,36,19,10,7,12,8,4,1,1298,769,315,214,1287,737,213,337,27,11,16,0,45,5,10,30,863,436,193,234,954,426,216,312,913,385,216,312,41,41,0,0,2,0,2,0,1,0,1,0,2,1,1,0,3,2,1,0,2,1,1,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,36,12,21,8,6,2,0,12,8,4,0,223,211,12,0,816,424,140,252,577,389,188,0
Styk75,Steam|76561197984586200|0,2025-09-10T22:26:31.000Z,13,LEGIONARIES,FALSE,FALSE,38,15,8,14,29,14,10,5,37,8,12,18,27,16,9,2,56,20,15,22,44,22,14,8,13,3,6,4,15,3,3,8,71,32,23,16,29,9,6,14,3019,3024,3499,2602,396242,165915,112834,117493,280834,132081,77943,70810,110930,32262,33398,45270,101199,29795,31236,40168,9731,2467,2162,5102,47,47,47,46,2,0,1,1,4,1,2,1,36,16,9,11,59,23,18,18,1,1,0,0,74,33,21,19,26,8,7,11,24,7,7,10,2,0,0,1,59,63,55,58,5,1,4,0,27,9,10,8,25,8,7,10,48,24,12,13,18,7,7,4,1597,552,645,400,1449,603,291,555,95,18,64,13,64,10,31,23,1032,452,218,362,1066,323,293,450,980,303,275,402,86,20,18,48,5,0,1,4,2,1,0,1,3,0,3,0,3,2,0,1,6,2,1,3,2,1,1,0,323,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,100,0,0,100,25,0,0,25,0,0,0,0,100,0,0,100,0,0,0,0,58,31,12,15,12,3,6,3,28,26,2,0,252,56,100,96,668,346,142,180,948,244,500,204
rocketleaguebrah,Epic|072a36ac22b64220832c3543fb44b993|0,2025-09-10T22:26:31.000Z,13,LEGIONARIES,FALSE,FALSE,28,11,7,9,37,19,10,8,28,8,5,15,44,30,12,2,42,19,12,10,58,31,15,12,5,0,2,3,4,0,2,2,73,41,22,10,27,10,5,13,3537,3755,3965,3159,475756,231732,125190,118834,381631,199142,105908,76581,90277,31737,17849,40691,87739,29199,17849,40691,2538,2538,0,0,55,53,62,62,5,1,2,2,15,4,5,6,44,24,10,10,41,22,12,6,1,0,0,0,83,44,24,15,17,7,3,7,15,6,3,7,1,1,0,0,49,52,64,35,12,3,4,6,38,16,9,13,27,17,5,5,35,17,13,5,10,5,5,0,2792,1464,786,542,2782,1243,664,875,372,78,99,195,227,58,65,104,2219,939,609,671,699,287,122,290,644,232,122,290,55,55,0,0,0,0,0,0,2,0,1,1,0,0,0,0,4,0,2,2,2,0,0,2,0,0,0,0,116,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,80,15,18,19,7,8,4,37,20,10,7,428,101,275,52,1319,940,170,209,1472,599,525,348
rocketleaguebrah,Epic|072a36ac22b64220832c3543fb44b993|0,2025-09-10T22:34:54.000Z,15,LEGIONARIES,FALSE,FALSE,33,19,5,9,39,28,6,6,34,13,7,13,36,30,6,0,42,28,7,6,58,39,9,11,4,2,1,1,11,6,2,3,73,52,12,9,27,14,5,8,3107,3097,3406,3305,396529,246997,71383,78149,320965,217373,56418,47174,72953,28801,14487,29665,71597,27445,14487,29665,1356,1356,0,0,47,44,58,54,3,1,1,2,6,3,1,2,38,22,8,8,55,41,7,7,1,1,0,0,82,58,13,11,18,8,4,6,17,7,4,6,1,1,0,0,48,53,54,31,17,4,4,8,36,20,6,10,30,22,5,3,34,24,6,4,6,4,0,1,2190,1249,583,358,1973,1199,392,382,217,87,49,81,128,36,23,69,1606,960,356,290,763,327,175,261,733,297,175,261,30,30,0,0,2,1,1,0,1,1,0,0,2,0,1,1,2,1,0,1,1,1,0,0,0,0,0,0,195,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,1,79,0,51,28,66,0,83,49,0,0,0,0,40,0,51,28,0,0,0,0,85,66,8,11,15,6,6,3,50,42,8,0,272,99,109,64,970,750,88,132,1228,501,491,236
zag_42,PS4|6648278442800077976|0,2025-09-10T21:18:52.000Z,2,GARLIC KNOTS,FALSE,FALSE,33,16,7,10,28,17,7,4,26,10,8,9,36,27,7,3,50,27,12,11,50,25,12,13,12,6,2,4,12,5,3,4,74,43,16,15,26,9,7,10,3040,3240,3812,2458,428852,218237,105885,104730,317517,175617,68078,73822,106750,41160,35959,29631,104091,38501,35959,29631,2659,2659,0,0,51,50,62,51,3,1,1,1,5,1,2,2,46,23,12,11,49,27,10,11,0,0,0,0,77,42,17,18,23,10,7,6,22,9,7,6,1,1,0,0,36,39,36,36,19,8,6,6,52,23,15,13,25,17,3,5,23,12,5,6,2,1,0,0,1758,839,585,334,1586,816,368,402,76,1,31,44,110,23,34,53,1304,643,340,321,930,388,288,254,897,355,288,254,33,33,0,0,1,1,0,0,2,2,0,0,4,1,2,1,5,3,1,1,4,2,0,2,3,1,0,2,258,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,2,0,123,0,123,0,36,0,36,0,70,0,70,0,62,0,62,0,8,0,8,0,86,56,11,19,8,2,4,2,11,5,0,6,58,5,31,22,1021,667,132,222,742,195,369,178
zag_42,PS4|6648278442800077976|0,2025-09-10T21:26:54.000Z,4,GARLIC KNOTS,FALSE,FALSE,34,16,8,10,39,28,7,4,33,13,7,14,43,33,9,1,47,31,10,7,53,29,12,11,12,6,3,3,13,7,3,3,74,47,17,10,26,13,5,9,2769,3094,2838,2152,415603,244479,93559,77565,305544,193698,66217,45629,106188,48561,26202,31425,101985,48561,26202,27222,4203,0,0,4203,48,47,59,50,3,1,1,1,7,3,2,2,39,25,8,5,54,31,12,11,1,1,0,0,78,49,17,12,22,11,5,6,21,11,5,6,1,0,0,1,39,44,44,24,19,6,4,8,45,25,9,12,34,19,9,6,21,16,4,1,3,2,1,0,1563,974,417,172,1588,979,330,279,121,64,38,19,154,57,47,50,1303,802,295,206,944,469,197,278,909,469,197,243,35,0,0,35,2,1,1,0,2,1,1,0,4,0,4,0,4,2,1,1,3,3,0,0,2,2,0,0,301,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,92,34,0,58,40,29,0,51,0,0,0,0,46,34,0,58,0,0,0,0,75,55,12,8,9,4,4,1,19,19,0,0,190,61,129,0,881,641,144,96,710,339,271,100
,,,,,,,33.6875,15.22916667,7.1875,11.33333333,33.65625,20.75,7.447916667,5.375,33.64583333,10.20833333,8.270833333,15.17708333,33.60416667,25.40625,6.614583333,1.604166667,49.17708333,26.0625,11.13541667,11.88541667,50.82291667,26.92708333,11.11458333,12.80208333,12.41291667,5.55625,3.216770833,3.6396875,16.42708333,6.9375,3.78125,5.729166667,72.21875,43.40625,15.85416667,12.91666667,27.78125,9.572916667,6.385416667,11.875,2975.145833,3173.760417,3442.322917,2440.9375,423767.8499,214517.6078,98144.35573,111105.8864,295406.234,164863.4571,66634.55531,63908.22146,122901.9825,47494.13156,29994.36188,45413.48896,117973.0768,45556.58063,29045.85708,43370.63917,4928.905625,1937.550938,948.5047917,2042.849792,49.67708333,47.77083333,57.5625,53.22916667,3.083333333,1.010416667,0.833333333,1.197916667,7.416666667,2.739583333,2.260416667,2.479166667,41.44791667,20.875,9.458333333,11.10416667,50.33333333,28.90625,10.45833333,10.97916667,0.666666667,0.46875,0.03125,0.03125,74.17708333,42.42708333,16.21875,15.48958333,25.82291667,10.60416667,6.010416667,9.229166667,24.61458333,10.05208333,5.8125,8.739583333,1.208333333,0.552083333,0.125,0.520833333,51.625,56.42708333,55.89583333,42.11458333,11.58333333,3.9375,3.604166667,4.010416667,35.07291667,16,8.270833333,10.89583333,25.23958333,13.09375,5.104166667,7,39.66666667,23.90625,8.895833333,6.833333333,11.84375,7.677083333,2.666666667,1.458333333,1902.261667,958.0065625,570.1359375,374.1190625,1821.726771,913.153125,364.5075,544.0663542,103.3267708,39.60875,27.33989583,36.3784375,130.83,42.29114583,38.42052083,50.11854167,1328.135833,676.950625,275.4435417,375.7415625,1075.780938,439.9547917,250.9121875,384.9138542,1022.255417,416.7133333,242.1507292,363.3910417,53.525625,23.24145833,8.761458333,21.52270833,2.18375,0.8315625,0.562083333,0.789895833,2.183645833,0.936458333,0.509583333,0.737604167,2.2684375,0.5821875,1.103958333,0.582291667,3.651145833,1.789166667,0.79125,1.070729167,3.651145833,1.945,0.614166667,1.091770833,1.893125,0.926458333,0.332604167,0.634166667,289.8117708,0,0,0,0.687395833,0,0,0,2.2275,0,0,0,0.426979167,0,0,0,1.0090625,0,0,0,0.395625,0.104166667,0.166458333,0.125,0.583125,0.21875,0.187291667,0.177083333,29.7225,11.8125,8.75375,9.15625,19.39583333,9.5625,7.604166667,7.072916667,21.09375,6.5625,10.76041667,6.875,22.65625,10.40625,8.145833333,9.15625,11.65625,4.197916667,6.25,3.96875,58.9125,35.91010417,9.2946875,13.70760417,14.56177083,6.443645833,5.4015625,2.716458333,26.81135417,19.1071875,3.509479167,4.1946875,288.4065625,131.2580208,102.0675,55.08104167,680.1392708,411.8155208,108.0283333,160.2955208,1167.76125,513.1086458,438.0914583,216.5611458
